지역,노선명,역명,위도,경도,총_승하차객수,브랜드_밀도,프리미엄_비율,가성비_비율,브랜드_다양성,클러스터
서울,1호선,동대문,37.571646,127.01069,23116,24.0,0.17,0.83,10.0,0
서울,1호선,개봉,37.494698,126.858504,41638,16.0,0.19,0.81,9.0,0
서울,1호선,구일,37.495973,126.869201,13202,6.0,0.0,1.0,5.0,3
서울,1호선,월계,37.633114,127.058835,10957,4.0,0.0,1.0,4.0,3
서울,1호선,오류동,37.4944,126.844551,20517,12.0,0.33,0.67,8.0,0
인천,1호선,간석,37.464689,126.693408,10094,7.0,0.14,0.86,6.0,0
인천,1호선,도원,37.468604,126.642824,5439,3.0,0.0,1.0,3.0,0
인천,1호선,도화,37.466154,126.66846,6773,3.0,0.33,0.67,3.0,0
경기,1호선,중동,37.486664,126.764474,15122,9.0,0.11,0.89,5.0,2
경기,1호선,송내,37.487626,126.753045,45274,17.0,0.29,0.71,10.0,3
경기,1호선,소사,37.482755,126.795654,14236,12.0,0.25,0.75,9.0,0
경기,1호선,부천,37.484066,126.782779,58513,20.0,0.25,0.75,10.0,3
서울,1호선,온수,37.492267,126.823399,10423,3.0,0.33,0.67,3.0,3
서울,1호선,용산,37.52989,126.964775,93127,30.0,0.47,0.53,12.0,1
서울,1호선,외대앞,37.596157,127.063572,20201,14.0,0.36,0.64,9.0,0
서울,1호선,구로,37.503178,126.882037,31723,13.0,0.38,0.62,10.0,0
서울,1호선,금천구청,37.45576,126.894344,19879,10.0,0.3,0.7,6.0,0
경기,1호선,오산대,37.169401,127.063081,6417,9.0,0.22,0.78,6.0,0
경기,1호선,동두천,37.927569,127.054825,2835,0.0,0.0,0.0,0.0,1
경기,1호선,관악,37.419578,126.908476,12650,0.0,0.0,0.0,0.0,1
서울,1호선,회기,37.589602,127.057936,46135,11.0,0.27,0.73,8.0,0
인천,1호선,백운,37.483301,126.707179,12210,3.0,0.0,1.0,3.0,0
서울,1호선,창동,37.653181,127.047663,5,16.0,0.19,0.81,9.0,0
서울,1호선,남영,37.540597,126.971171,17627,16.0,0.38,0.62,8.0,0
서울,1호선,신도림,37.508983,126.891513,7247,13.0,0.31,0.69,10.0,0
서울,1호선,영등포,37.515756,126.907411,84349,23.0,0.48,0.52,10.0,1
서울,1호선,광운대,37.623635,127.061975,14198,12.0,0.33,0.67,7.0,0
서울,1호선,신길,37.517018,126.917743,14829,5.0,0.2,0.8,4.0,3
서울,1호선,녹천,37.644599,127.051406,7417,2.0,0.5,0.5,2.0,2
서울,1호선,도봉,37.679441,127.045521,10497,4.0,0.0,1.0,3.0,3
서울,1호선,도봉산,37.689603,127.046047,11181,3.0,0.33,0.67,3.0,3
경기,1호선,진위,37.109771,127.062342,2714,0.0,0.0,0.0,0.0,1
서울,1호선,방학,37.667471,127.044295,18491,14.0,0.29,0.71,7.0,0
서울,1호선,신이문,37.601829,127.067347,14995,4.0,0.0,1.0,4.0,3
경기,1호선,회룡,37.724037,127.047319,23670,14.0,0.29,0.71,10.0,3
서울,1호선,가산디지털단지,37.481568,126.882628,32001,38.0,0.34,0.66,10.0,1
경기,1호선,청산,37.995138,127.074097,241,0.0,0.0,0.0,0.0,1
경기,1호선,전곡,38.024041,127.071913,2140,7.0,0.14,0.86,7.0,2
서울,1호선,대방,37.513392,126.926407,19484,6.0,0.33,0.67,5.0,3
경기,1호선,의왕,37.320648,126.948099,16103,4.0,0.0,1.0,2.0,2
서울,1호선,독산,37.465994,126.889508,29846,10.0,0.2,0.8,7.0,3
경기,1호선,역곡,37.48514,126.811622,45474,12.0,0.17,0.83,8.0,3
서울,1호선,노량진,37.514072,126.941671,17426,19.0,0.32,0.68,9.0,0
경기,1호선,오산,37.145472,127.066708,19285,6.0,0.33,0.67,5.0,0
인천,1호선,동암,37.470835,126.703016,27880,8.0,0.25,0.75,6.0,1
서울,1호선,석계,37.615206,127.065594,14098,9.0,0.22,0.78,5.0,3
경기,1호선,소요산,37.948608,127.061007,3110,1.0,0.0,1.0,1.0,2
경기,1호선,평택,36.990559,127.085496,23452,12.0,0.58,0.42,11.0,3
경기,1호선,당정,37.34338,126.948388,10323,6.0,0.17,0.83,4.0,2
경기,1호선,병점,37.206821,127.033268,26986,15.0,0.2,0.8,8.0,3
경기,1호선,서동탄,37.195675,127.051893,2390,1.0,1.0,0.0,1.0,0
경기,1호선,서정리,37.056459,127.052844,14857,8.0,0.12,0.88,5.0,2
경기,1호선,석수,37.435161,126.902233,14051,3.0,0.33,0.67,2.0,2
경기,1호선,성균관대,37.300344,126.970861,27146,11.0,0.36,0.64,8.0,3
경기,1호선,세류,37.244102,127.013772,6198,4.0,0.5,0.5,3.0,0
경기,1호선,세마,37.187288,127.043279,5962,6.0,0.17,0.83,5.0,2
경기,1호선,명학,37.384435,126.935579,14380,10.0,0.3,0.7,9.0,0
경기,1호선,평택지제,37.018822,127.070269,7994,2.0,0.0,1.0,2.0,2
경기,1호선,화서,37.28399,126.989581,20584,8.0,0.62,0.38,6.0,0
경기,1호선,가능,37.748362,127.044251,11196,5.0,0.2,0.8,4.0,2
경기,1호선,의정부,37.73873,127.045891,35898,25.0,0.48,0.52,12.0,3
경기,1호선,연천,38.100485,127.07368,1660,4.0,0.0,1.0,4.0,2
인천,1호선,주안,37.465041,126.680702,30696,21.0,0.33,0.67,13.0,1
인천,1호선,제물포,37.466809,126.657165,17857,8.0,0.38,0.62,6.0,1
인천,1호선,인천,37.476364,126.616936,5641,5.0,0.0,1.0,4.0,0
경기,1호선,양주,37.774281,127.044719,12163,1.0,0.0,1.0,1.0,2
경기,1호선,금정,37.371957,126.943411,51937,15.0,0.33,0.67,9.0,3
경기,1호선,군포,37.353732,126.948517,11885,5.0,0.0,1.0,3.0,2
경기,1호선,송탄,37.075376,127.054397,7920,4.0,0.5,0.5,4.0,0
경기,1호선,광명,37.415995,126.884523,6602,11.0,0.45,0.55,8.0,0
경기,1호선,보산,37.914268,127.057134,2667,2.0,0.0,1.0,2.0,2
인천,1호선,부평,37.489457,126.724584,56914,30.0,0.23,0.77,11.0,1
경기,1호선,망월사,37.710499,127.047361,13682,8.0,0.25,0.75,7.0,0
경기,1호선,동두천중앙,37.901818,127.056528,4971,3.0,0.0,1.0,3.0,2
경기,1호선,덕정,37.843216,127.061511,10108,4.0,0.0,1.0,3.0,2
경기,1호선,덕계,37.818761,127.056676,10847,8.0,0.38,0.62,6.0,0
경기,1호선,녹양,37.759416,127.042272,7587,6.0,0.17,0.83,5.0,2
경기,1호선,수원,37.266162,126.999821,75886,20.0,0.6,0.4,11.0,3
경기,1호선,안양,37.401929,126.922647,39873,25.0,0.36,0.64,11.0,3
서울,1호선,동묘앞,37.573265,127.016459,19398,13.0,0.0,1.0,5.0,3
경기,1호선,지행,37.892361,127.055734,11483,12.0,0.33,0.67,10.0,0
서울,1호선,시청,37.565211,126.977207,29260,41.0,0.54,0.46,11.0,1
서울,1호선,신설동,37.576117,127.02471,26474,13.0,0.23,0.77,8.0,0
서울,1호선,제기동,37.578116,127.034902,31308,9.0,0.22,0.78,8.0,0
인천,1호선,부개,37.488479,126.740549,14664,5.0,0.2,0.8,4.0,0
서울,1호선,종각,37.570203,126.983116,77041,51.0,0.51,0.49,12.0,1
서울,1호선,종로3가,37.570429,126.992095,46893,22.0,0.27,0.73,8.0,0
서울,1호선,종로5가,37.570971,127.0019,45252,26.0,0.31,0.69,12.0,1
서울,1호선,청량리,37.580148,127.045063,45302,15.0,0.27,0.73,8.0,0
서울,1호선,서울역,37.55585,126.972103,137368,27.0,0.44,0.56,12.0,1
인천,1호선,동인천,37.475414,126.632598,23472,10.0,0.2,0.8,7.0,1
서울,2호선,강남,37.49805,127.02795,156545,51.0,0.55,0.45,13.0,1
서울,2호선,신당,37.565675,127.0194259,29647,18.0,0.22,0.78,8.0,0
서울,2호선,신도림,37.508815,126.891222,90384,13.0,0.31,0.69,10.0,1
서울,2호선,신림,37.484216,126.929573,104809,25.0,0.32,0.68,12.0,1
서울,2호선,양천구청,37.5123294,126.865593,13096,5.0,0.0,1.0,5.0,3
서울,2호선,서초,37.49191,127.007685,40209,13.0,0.46,0.54,8.0,0
서울,2호선,상왕십리,37.564444,127.029322,26891,10.0,0.4,0.6,6.0,0
서울,2호선,사당,37.476536,126.981631,84240,14.0,0.43,0.57,8.0,1
서울,2호선,신정네거리,37.520218,126.852849,19576,9.0,0.11,0.89,7.0,3
서울,2호선,신설동,37.574653,127.025158,7899,14.0,0.21,0.79,8.0,0
서울,2호선,신대방,37.487604,126.913479,46148,3.0,0.0,1.0,2.0,3
서울,2호선,아현,37.557407,126.956079,19954,8.0,0.38,0.62,6.0,0
서울,2호선,영등포구청,37.525766,126.896627,44298,22.0,0.32,0.68,12.0,0
서울,2호선,신답,37.569847,127.047048,3392,4.0,0.25,0.75,4.0,3
서울,2호선,시청,37.563534,126.975271,29260,39.0,0.54,0.46,13.0,1
서울,2호선,왕십리,37.561289,127.0370615,29267,24.0,0.38,0.62,13.0,0
서울,2호선,용답,37.562066,127.05087863,5387,4.0,0.25,0.75,4.0,3
서울,2호선,용두,37.574012,127.03811,4513,5.0,0.0,1.0,4.0,3
서울,2호선,을지로3가,37.566292,126.990873,48190,32.0,0.34,0.66,11.0,1
서울,2호선,을지로4가,37.566611,126.997622,26954,12.0,0.25,0.75,8.0,0
서울,2호선,역삼,37.500658,127.03643,99058,31.0,0.45,0.55,11.0,1
서울,2호선,성수,37.544628,127.055983,103501,17.0,0.24,0.76,9.0,1
서울,2호선,홍대입구,37.556748,126.923643,146245,37.0,0.51,0.49,12.0,1
서울,2호선,신촌,37.555153,126.93689,72056,29.0,0.62,0.38,9.0,1
서울,2호선,합정,37.550025,126.914557,64849,25.0,0.4,0.6,12.0,1
서울,2호선,선릉,37.504477,127.048974,98435,35.0,0.43,0.57,13.0,1
서울,2호선,잠실나루,37.520688,127.103836,26399,12.0,0.42,0.58,5.0,0
서울,2호선,잠실,37.513305,127.100129,152150,24.0,0.62,0.38,10.0,1
서울,2호선,문래,37.517993,126.894766,44270,21.0,0.29,0.71,8.0,0
서울,2호선,뚝섬,37.54718,127.047413,46580,20.0,0.2,0.8,7.0,0
서울,2호선,동대문역사문화공원,37.565609,127.009083,30414,23.0,0.43,0.57,9.0,0
서울,2호선,도림천,37.5145589,126.882586,2632,2.0,0.5,0.5,2.0,2
서울,2호선,낙성대,37.47713,126.963583,51923,11.0,0.45,0.55,7.0,0
서울,2호선,당산,37.534807,126.902611,36063,17.0,0.41,0.59,9.0,0
서울,2호선,방배,37.481469,126.997627,29215,11.0,0.36,0.64,7.0,0
서울,2호선,구의,37.537157,127.0862124,53095,19.0,0.21,0.79,9.0,0
서울,2호선,구로디지털단지,37.4852931,126.901456,107215,23.0,0.22,0.78,10.0,1
서울,2호선,교대,37.493957,127.014431,62009,23.0,0.43,0.57,12.0,1
서울,2호선,강변,37.535161,127.094684,49640,13.0,0.69,0.31,10.0,1
서울,2호선,봉천,37.482416,126.941696,45293,12.0,0.08,0.92,7.0,3
서울,2호선,삼성,37.508827,127.063203,102363,24.0,0.58,0.42,10.0,1
서울,2호선,서울대입구,37.481233,126.952745,86070,27.0,0.33,0.67,11.0,1
서울,2호선,한양대,37.555758,127.0436594,16892,8.0,0.5,0.5,6.0,0
서울,2호선,을지로입구,37.565998,126.982569,99168,56.0,0.57,0.43,13.0,1
서울,2호선,건대입구,37.540408,127.069231,74558,27.0,0.44,0.56,11.0,1
서울,2호선,이대,37.556734,126.945897,30365,18.0,0.33,0.67,9.0,0
서울,2호선,잠실새내,37.511653,127.086224,44219,14.0,0.43,0.57,9.0,0
서울,2호선,종합운동장,37.511128,127.073841,13574,3.0,0.33,0.67,3.0,3
서울,2호선,충정로,37.559742,126.964455,19898,18.0,0.5,0.5,8.0,0
서울,2호선,대림,37.4932826,126.8949793,46636,9.0,0.33,0.67,6.0,0
경기,3호선,지축,37.648114,126.913746,1,7.0,0.29,0.71,6.0,0
서울,3호선,잠원,37.512989,127.011613,13169,2.0,0.5,0.5,2.0,2
서울,3호선,가락시장,37.492318,127.1177,17258,10.0,0.6,0.4,6.0,2
서울,3호선,도곡,37.491129,127.055694,10902,5.0,0.6,0.4,4.0,2
서울,3호선,고속터미널,37.504953,127.004916,97216,31.0,0.55,0.45,11.0,1
서울,3호선,동대입구,37.55906,127.005273,20105,4.0,0.75,0.25,3.0,2
서울,3호선,을지로3가,37.566299,126.992616,24144,24.0,0.38,0.62,10.0,0
서울,3호선,교대,37.49306,127.013796,24382,24.0,0.42,0.58,12.0,0
서울,3호선,경복궁,37.575844,126.973576,45114,18.0,0.39,0.61,9.0,0
경기,3호선,주엽,37.670138,126.761232,15912,10.0,0.4,0.6,7.0,0
경기,3호선,마두,37.652185,126.777641,14238,12.0,0.42,0.58,9.0,0
경기,3호선,원흥,37.650709,126.873239,19918,7.0,0.43,0.57,6.0,0
경기,3호선,화정,37.634708,126.832503,31958,20.0,0.5,0.5,10.0,3
경기,3호선,백석,37.642973,126.788109,19038,14.0,0.43,0.57,9.0,0
경기,3호선,대화,37.675883,126.747756,17340,7.0,0.43,0.57,6.0,0
경기,3호선,대곡,37.631629,126.811025,18913,0.0,0.0,0.0,0.0,1
경기,3호선,정발산,37.659709,126.773254,13459,18.0,0.5,0.5,11.0,3
경기,3호선,원당,37.653103,126.842891,20370,7.0,0.29,0.71,6.0,0
서울,3호선,경찰병원,37.495754,127.124198,14196,14.0,0.36,0.64,8.0,0
서울,3호선,홍제,37.588851,126.944092,33626,10.0,0.4,0.6,9.0,0
서울,3호선,일원,37.48389,127.08416,20726,2.0,1.0,0.0,2.0,2
서울,3호선,학여울,37.496787,127.0708601,4056,2.0,0.5,0.5,2.0,2
경기,3호선,삼송,37.653096,126.895559,35140,6.0,0.33,0.67,5.0,0
서울,3호선,옥수,37.541653,127.017303,17127,4.0,0.5,0.5,4.0,2
서울,3호선,불광,37.610154,126.930183,31866,17.0,0.24,0.76,9.0,0
경기,3호선,지축,37.648151,126.913751,13753,7.0,0.29,0.71,6.0,0
서울,3호선,수서,37.4875,127.101924,35520,13.0,0.54,0.46,10.0,0
서울,3호선,신사,37.516438,127.020247,53616,19.0,0.42,0.58,10.0,1
서울,3호선,안국,37.576562,126.98547,47368,11.0,0.27,0.73,6.0,0
서울,3호선,약수,37.554554,127.010858,23748,9.0,0.22,0.78,5.0,3
서울,3호선,충무로,37.561382,126.994173,5,26.0,0.27,0.73,10.0,0
서울,3호선,연신내,37.619295,126.920959,68686,23.0,0.22,0.78,9.0,1
서울,3호선,오금,37.502288,127.128344,11532,3.0,0.0,1.0,3.0,3
서울,3호선,매봉,37.487114,127.046907,23093,5.0,0.4,0.6,5.0,0
서울,3호선,양재,37.48458,127.03423,71554,25.0,0.36,0.64,10.0,1
서울,3호선,독립문,37.574534,126.957902,14718,5.0,0.6,0.4,5.0,2
서울,3호선,종로3가,37.571537,126.991837,21801,22.0,0.23,0.77,8.0,0
서울,3호선,대치,37.494601,127.063449,25323,6.0,0.67,0.33,4.0,2
서울,3호선,대청,37.493607,127.079526,18964,5.0,0.0,1.0,4.0,3
서울,3호선,녹번,37.600882,126.935758,27017,8.0,0.38,0.62,7.0,0
서울,3호선,남부터미널,37.48494,127.016289,60126,26.0,0.38,0.62,10.0,1
서울,3호선,금호,37.548269,127.015785,14885,6.0,0.33,0.67,6.0,0
서울,3호선,구파발,37.636612,126.918827,40570,15.0,0.4,0.6,10.0,0
서울,3호선,무악재,37.582658,126.950131,7928,3.0,0.33,0.67,2.0,3
서울,3호선,압구정,37.526169,127.028502,61256,22.0,0.55,0.45,9.0,1
경기,4호선,정왕,37.351816,126.742844,16001,4.0,0.0,1.0,4.0,2
경기,4호선,중앙,37.316055,126.838532,34949,20.0,0.5,0.5,11.0,3
경기,4호선,한대앞,37.309685,126.853656,16177,13.0,0.31,0.69,11.0,0
서울,4호선,회현,37.558698,126.978346,53255,39.0,0.56,0.44,11.0,1
서울,4호선,불암산,37.67009,127.079004,16619,3.0,0.0,1.0,3.0,3
경기,4호선,과천,37.432805,126.996404,9324,2.0,0.0,1.0,2.0,2
경기,4호선,금정,37.371957,126.943611,51937,15.0,0.33,0.67,9.0,3
서울,4호선,충무로,37.561352,126.994573,55857,25.0,0.24,0.76,10.0,1
경기,4호선,정부과천청사,37.426445,126.989802,24954,14.0,0.36,0.64,10.0,3
경기,4호선,평촌,37.394346,126.963881,32088,19.0,0.32,0.68,11.0,3
경기,4호선,인덕원,37.401901,126.976718,48335,9.0,0.22,0.78,7.0,3
경기,4호선,수리산,37.350297,126.925537,6572,2.0,0.0,1.0,2.0,2
경기,4호선,안산,37.327006,126.788748,21189,6.0,0.0,1.0,4.0,2
경기,4호선,초지,37.320583,126.806151,8574,4.0,0.0,1.0,4.0,2
경기,4호선,선바위,37.451854,127.002164,12631,0.0,0.0,0.0,0.0,1
경기,4호선,상록수,37.302845,126.866533,26365,9.0,0.22,0.78,8.0,0
경기,4호선,산본,37.358019,126.932969,31317,19.0,0.53,0.47,13.0,3
경기,4호선,범계,37.389783,126.950752,53529,20.0,0.45,0.55,10.0,3
경기,4호선,반월,37.312244,126.903684,7827,2.0,0.0,1.0,2.0,2
경기,4호선,대야미,37.328304,126.917161,8548,2.0,0.0,1.0,2.0,2
경기,4호선,대공원,37.435724,127.006474,4622,0.0,0.0,0.0,0.0,1
서울,4호선,이촌,37.52919,126.9679818,22716,30.0,0.47,0.53,13.0,1
경기,4호선,능길,37.337488,126.767306,0,0.0,0.0,0.0,0.0,1
경기,4호선,오이도,37.361773,126.738437,13306,0.0,0.0,0.0,0.0,1
서울,4호선,쌍문,37.648274,127.034381,52847,14.0,0.29,0.71,10.0,0
경기,4호선,고잔,37.316821,126.823094,15674,11.0,0.18,0.82,7.0,0
서울,4호선,신용산,37.52919,126.96858,45233,29.0,0.45,0.55,13.0,1
서울,4호선,상계,37.660576,127.073199,34827,12.0,0.08,0.92,6.0,3
서울,4호선,미아,37.626435,127.026151,29086,9.0,0.22,0.78,7.0,3
서울,4호선,명동,37.560955,126.986271,68791,37.0,0.54,0.46,9.0,1
서울,4호선,동작,37.503567,126.980171,3285,0.0,0.0,0.0,0.0,2
서울,4호선,동대문역사문화공원,37.565141,127.007808,35767,23.0,0.48,0.52,9.0,0
서울,4호선,동대문,37.57099,127.00925,36138,27.0,0.15,0.85,10.0,0
서울,4호선,창동,37.653315,127.048304,53185,16.0,0.19,0.81,9.0,0
서울,4호선,길음,37.603387,127.025053,39390,13.0,0.38,0.62,9.0,0
서울,4호선,한성대입구,37.58838,127.005951,25372,7.0,0.29,0.71,5.0,3
서울,4호선,혜화,37.582116,127.001929,71978,29.0,0.48,0.52,12.0,1
경기,4호선,진접,37.720472,127.203167,8493,6.0,0.33,0.67,6.0,0
서울,4호선,노원,37.656274,127.063183,41177,23.0,0.39,0.61,11.0,0
서울,4호선,남태령,37.464339,126.989081,2355,0.0,0.0,0.0,0.0,2
서울,4호선,수유,37.637727,127.025371,64683,23.0,0.39,0.61,9.0,1
서울,4호선,총신대입구,37.487521,126.982309,38594,23.0,0.48,0.52,10.0,0
서울,4호선,삼각지,37.534457,126.972992,14725,7.0,0.14,0.86,6.0,3
서울,4호선,사당,37.476263,126.981636,46885,14.0,0.43,0.57,8.0,0
서울,4호선,서울역,37.553172,126.972706,33454,22.0,0.45,0.55,10.0,0
서울,4호선,성신여대입구,37.592882,127.016908,41448,24.0,0.25,0.75,10.0,0
경기,4호선,별내별가람,37.667833,127.116167,11460,7.0,0.29,0.71,7.0,0
경기,4호선,오남,37.7054056,127.191644,9500,3.0,0.0,1.0,3.0,2
경기,4호선,경마공원,37.443987,127.007899,10410,0.0,0.0,0.0,0.0,1
서울,4호선,미아사거리,37.613276,127.030083,49663,15.0,0.4,0.6,9.0,0
서울,4호선,숙대입구,37.5447834,126.9721,27306,12.0,0.5,0.5,8.0,0
서울,5호선,신금호,37.554504,127.020403,11894,6.0,0.33,0.67,5.0,3
서울,5호선,신길,37.51763,126.914886,9580,7.0,0.29,0.71,6.0,3
서울,5호선,상일동,37.556714,127.166381,26787,10.0,0.3,0.7,8.0,0
서울,5호선,신정,37.525001,126.856176,23359,7.0,0.29,0.71,6.0,3
서울,5호선,송정,37.561201,126.812052,11626,8.0,0.25,0.75,6.0,3
서울,5호선,충정로,37.560061,126.962783,9290,13.0,0.54,0.46,6.0,0
서울,5호선,천호,37.538566,127.123539,39443,22.0,0.27,0.73,10.0,0
서울,5호선,광화문,37.571645,126.976568,65042,46.0,0.59,0.41,12.0,1
서울,5호선,명일,37.551317,127.144002,15433,11.0,0.36,0.64,9.0,0
서울,5호선,영등포시장,37.52276,126.905143,23551,21.0,0.14,0.86,6.0,3
서울,5호선,방화,37.577669,126.812822,12959,6.0,0.17,0.83,5.0,3
서울,5호선,서대문,37.565812,126.966639,34450,30.0,0.5,0.5,11.0,1
서울,5호선,발산,37.562182,126.82693,46341,31.0,0.39,0.61,10.0,1
서울,5호선,광나루,37.545301,127.103478,20089,8.0,0.5,0.5,6.0,0
서울,5호선,목동,37.526088,126.864296,32100,10.0,0.4,0.6,7.0,0
서울,5호선,청구,37.560237,127.01379,6286,7.0,0.14,0.86,5.0,3
서울,5호선,마포,37.539718,126.946043,28217,21.0,0.33,0.67,10.0,0
서울,5호선,아차산,37.552005,127.089609,27278,11.0,0.18,0.82,9.0,0
서울,5호선,마천,37.494972,127.152784,12841,4.0,0.0,1.0,4.0,3
서울,5호선,방이,37.508752,127.126054,15000,11.0,0.18,0.82,8.0,3
서울,5호선,애오개,37.553592,126.956733,12797,9.0,0.33,0.67,7.0,0
