지역,노선명,역명,위도,경도,총_승하차객수,브랜드_밀도,프리미엄_비율,가성비_비율,브랜드_다양성,클러스터
경기,경춘선,금곡,37.637414,127.207931,4113,3.0,0.0,1.0,3.0,2
서울,경춘선,망우,37.599988,127.092031,14295,15.0,0.4,0.6,10.0,0
경기,경춘선,갈매,37.634135,127.114803,4673,10.0,0.4,0.6,9.0,0
경기,경춘선,평내호평,37.653229,127.244452,11133,15.0,0.4,0.6,12.0,0
서울,경춘선,신내,37.612855,127.103277,5033,5.0,0.0,1.0,4.0,3
경기,경춘선,사릉,37.651145,127.176839,3553,1.0,1.0,0.0,1.0,0
경기,경춘선,별내,37.642221,127.127208,4188,7.0,0.14,0.86,6.0,2
경기,경춘선,마석,37.652328,127.311713,6972,5.0,0.2,0.8,5.0,2
경기,경춘선,대성리,37.683909,127.379165,1008,0.0,0.0,0.0,0.0,1
경기,경춘선,퇴계원,37.648316,127.143858,5844,5.0,0.0,1.0,4.0,2
경기,경춘선,상천,37.770305,127.4542,385,0.0,0.0,0.0,0.0,1
경기,경춘선,가평,37.814515,127.510693,3325,2.0,0.5,0.5,2.0,0
경기,김포골드라인,운양,37.653861,126.683833,9872,11.0,0.45,0.55,11.0,0
서울,김포골드라인,김포공항,37.562309,126.801833,3054,2.0,0.5,0.5,2.0,2
경기,김포골드라인,풍무,37.612333,126.732583,9976,9.0,0.33,0.67,9.0,0
경기,김포골드라인,장기,37.644028,126.669,14398,11.0,0.27,0.73,9.0,0
경기,김포골드라인,걸포북변,37.631639,126.70575,8741,7.0,0.29,0.71,6.0,0
경기,김포골드라인,고촌,37.60125,126.770361,10196,6.0,0.17,0.83,4.0,2
경기,김포골드라인,마산,37.640606,126.643944,5059,5.0,0.4,0.6,5.0,0
경기,김포골드라인,사우,37.620361,126.719722,13497,15.0,0.33,0.67,13.0,3
경기,김포골드라인,양촌,37.641639,126.614694,723,4.0,0.25,0.75,4.0,2
경기,김포골드라인,구래,37.645354,126.6285,17404,18.0,0.33,0.67,13.0,3
경기,서해선,신현,37.4091399,126.78788,2698,2.0,0.0,1.0,2.0,2
경기,서해선,부천종합운동장,37.505852,126.797498,5013,0.0,0.0,0.0,0.0,1
경기,서해선,선부,37.33459,126.81,7845,16.0,0.44,0.56,11.0,0
경기,서해선,소사,37.482755,126.7950654,11331,13.0,0.23,0.77,9.0,0
경기,서해선,소새울,37.4685046,126.797228,5206,5.0,0.2,0.8,5.0,2
경기,서해선,시우,37.3130967,126.795503,1908,3.0,0.0,1.0,3.0,2
경기,서해선,시흥대야,37.4504787,126.793142,5974,5.0,0.0,1.0,4.0,2
경기,서해선,신천,37.4391147,126.786835,12769,12.0,0.25,0.75,7.0,0
경기,서해선,백마,37.658346,126.794401,12955,0.0,0.0,0.0,0.0,1
경기,서해선,능곡,37.618741,126.820845,7661,1.0,0.0,1.0,1.0,2
경기,서해선,시흥능곡,37.3699903,126.808594,7034,13.0,0.23,0.77,11.0,0
경기,서해선,초지,37.320083,126.808051,8574,2.0,0.0,1.0,2.0,2
경기,서해선,풍산,37.672173,126.786355,11345,5.0,0.4,0.6,5.0,0
서울,서해선,김포공항,37.5621179,126.804056,7661,2.0,0.5,0.5,2.0,2
경기,서해선,시흥시청,37.3814109,126.805946,5862,6.0,0.17,0.83,6.0,2
경기,서해선,원시,37.302654,126.7867897,3778,3.0,0.0,1.0,3.0,2
경기,서해선,달미,37.3490003,126.809318,2835,0.0,0.0,0.0,0.0,1
경기,서해선,일산,37.682231,126.769521,18011,9.0,0.22,0.78,6.0,0
경기,서해선,대곡,37.631629,126.809802,18913,0.0,0.0,0.0,0.0,1
경기,서해선,곡산,37.645729,126.801877,966,0.0,0.0,0.0,0.0,1
경기,서해선,원종,37.5240628,126.8048386,9310,9.0,0.11,0.89,7.0,2
서울,수인분당선,구룡,37.486985,127.059496,6198,1.0,1.0,0.0,1.0,2
서울,수인분당선,대모산입구,37.491347,127.072702,10435,3.0,0.0,1.0,3.0,3
서울,수인분당선,도곡,37.490914,127.055393,13715,5.0,0.6,0.4,4.0,2
서울,수인분당선,복정,37.469753,127.126627,3,0.0,0.0,0.0,0.0,2
서울,수인분당선,서울숲,37.543647,127.044686,21072,15.0,0.33,0.67,6.0,0
서울,수인분당선,선릉,37.504479,127.048941,29310,35.0,0.43,0.57,13.0,1
서울,수인분당선,왕십리,37.5610128,127.038705,0,20.0,0.4,0.6,13.0,0
서울,수인분당선,수서,37.487633,127.101118,34021,13.0,0.54,0.46,10.0,0
서울,수인분당선,압구정로데오,37.527385,127.040555,38264,10.0,0.6,0.4,6.0,0
인천,수인분당선,남동인더스파크,37.407668,126.695613,4034,7.0,0.0,1.0,5.0,0
서울,수인분당선,한티,37.496208,127.052883,32625,13.0,0.62,0.38,10.0,0
서울,수인분당선,강남구청,37.516572,127.041575,19095,13.0,0.54,0.46,9.0,0
서울,수인분당선,선정릉,37.510775,127.043717,13676,11.0,0.55,0.45,6.0,0
서울,수인분당선,개포동,37.489112,127.066027,8018,3.0,0.0,1.0,3.0,3
인천,수인분당선,인하대,37.448191,126.649832,11156,7.0,0.57,0.43,6.0,0
인천,수인분당선,송도,37.429714,126.654486,4352,1.0,0.0,1.0,1.0,0
인천,수인분당선,숭의,37.460891,126.638035,7628,5.0,0.2,0.8,4.0,0
인천,수인분당선,신포,37.468442,126.624509,3070,9.0,0.22,0.78,8.0,0
인천,수인분당선,연수,37.417769,126.678991,8575,16.0,0.31,0.69,11.0,1
인천,수인분당선,원인재,37.412921,126.686952,7958,0.0,0.0,0.0,0.0,2
경기,수인분당선,모란,37.432124,127.129064,38158,9.0,0.44,0.56,7.0,3
인천,수인분당선,인천논현,37.400641,126.722495,10080,19.0,0.37,0.63,11.0,1
인천,수인분당선,인천,37.476364,126.6174236,2283,5.0,0.0,1.0,4.0,0
인천,수인분당선,호구포,37.401622,126.708682,7030,9.0,0.11,0.89,7.0,0
경기,수인분당선,가천대,37.448784,127.126677,14415,9.0,0.44,0.56,9.0,0
경기,수인분당선,구성,37.299013,127.105664,13753,4.0,0.25,0.75,4.0,2
경기,수인분당선,기흥,37.275657,127.115944,17705,8.0,0.25,0.75,7.0,0
경기,수인분당선,망포,37.245793,127.057367,26878,14.0,0.21,0.79,9.0,3
경기,수인분당선,미금,37.350078,127.108952,28836,14.0,0.36,0.64,10.0,3
경기,수인분당선,매탄권선,37.252458,127.040824,9522,1.0,0.0,1.0,1.0,2
인천,수인분당선,소래포구,37.400963,126.733533,8680,7.0,0.29,0.71,5.0,0
경기,수인분당선,중앙,37.316055,126.838532,34949,20.0,0.5,0.5,11.0,3
경기,수인분당선,매교,37.265502,127.015657,9175,6.0,0.33,0.67,6.0,0
경기,수인분당선,안산,37.327006,126.788748,21189,6.0,0.0,1.0,4.0,2
경기,수인분당선,야목,37.261211,126.884029,1171,0.0,0.0,0.0,0.0,1
경기,수인분당선,수원,37.266162,127.000082,14721,21.0,0.57,0.43,11.0,3
경기,수인분당선,보정,37.31274,127.108219,4237,1.0,0.0,1.0,1.0,2
경기,수인분당선,달월,37.379993,126.745431,137,0.0,0.0,0.0,0.0,1
경기,수인분당선,서현,37.384931,127.123249,45713,23.0,0.52,0.48,9.0,3
경기,수인분당선,상갈,37.261797,127.108718,9003,1.0,0.0,1.0,1.0,2
경기,수인분당선,어천,37.250076,126.908805,2613,0.0,0.0,0.0,0.0,1
경기,수인분당선,고색,37.249829,126.9805899,9643,2.0,0.0,1.0,2.0,2
경기,수인분당선,초지,37.320583,126.806151,8574,4.0,0.0,1.0,4.0,2
경기,수인분당선,수내,37.378435,127.114216,24838,18.0,0.39,0.61,10.0,3
경기,수인분당선,고잔,37.316821,126.823094,15674,11.0,0.18,0.82,7.0,0
경기,수인분당선,신갈,37.286127,127.111311,8569,4.0,0.25,0.75,4.0,2
경기,수인분당선,월곶,37.39189,126.742741,4964,6.0,0.17,0.83,4.0,2
경기,수인분당선,한대앞,37.309985,126.853506,16177,13.0,0.31,0.69,11.0,0
경기,수인분당선,수원시청,37.261941,127.030736,27128,25.0,0.44,0.56,12.0,3
경기,수인분당선,정왕,37.351816,126.742844,16001,4.0,0.0,1.0,4.0,2
경기,수인분당선,오목천,37.243011,126.9636354,6377,7.0,0.14,0.86,7.0,2
경기,수인분당선,능길,37.337488,126.767306,0,0.0,0.0,0.0,0.0,1
경기,수인분당선,오이도,37.361773,126.738437,13306,0.0,0.0,0.0,0.0,1
경기,수인분당선,태평,37.439842,127.127746,24498,9.0,0.22,0.78,7.0,0
경기,수인분당선,죽전,37.324575,127.107385,24623,5.0,0.8,0.2,3.0,0
경기,수인분당선,청명,37.259485,127.078945,8195,0.0,0.0,0.0,0.0,1
경기,수인분당선,이매,37.395846,127.128272,9770,2.0,0.0,1.0,2.0,2
경기,수인분당선,오리,37.339832,127.108985,19137,13.0,0.46,0.54,9.0,0
경기,수인분당선,영통,37.251521,127.071341,16552,12.0,0.33,0.67,9.0,0
경기,수인분당선,야탑,37.41132,127.128661,48579,26.0,0.42,0.58,13.0,3
경기,수인분당선,사리,37.290809,126.857172,8279,2.0,0.0,1.0,1.0,2
경기,수인분당선,정자,37.366037,127.108091,35462,16.0,0.19,0.81,8.0,3
서울,신림선,서울대벤처타운,37.47204068,126.933976556,18993,15.0,0.2,0.8,9.0,0
서울,신림선,보라매병원,37.4929607,126.923886,15538,14.0,0.5,0.5,12.0,0
서울,신림선,보라매공원,37.495225405,126.918258811,4620,6.0,0.17,0.83,5.0,3
서울,신림선,보라매,37.500312709,126.920485864,8326,12.0,0.17,0.83,6.0,3
서울,신림선,샛강,37.517219937,126.929403964,5934,17.0,0.47,0.53,9.0,0
서울,신림선,서원,37.47827336,126.933228219,6718,6.0,0.17,0.83,5.0,3
서울,신림선,서울지방병무청,37.50604687,126.922783404,6552,5.0,0.4,0.6,5.0,0
서울,신림선,신림,37.484890755,126.92960992,5096,24.0,0.33,0.67,12.0,0
서울,신림선,관악산,37.46916896,126.944954837,5157,8.0,0.5,0.5,7.0,0
서울,신림선,대방,37.512840166,126.925316781,5748,6.0,0.33,0.67,5.0,3
서울,신림선,당곡,37.490039105,126.927568759,9538,21.0,0.43,0.57,12.0,0
경기,신분당선,상현,37.29808526,127.0694799,16978,10.0,0.3,0.7,9.0,0
서울,신분당선,양재시민의숲,37.47096388,127.0384203,22675,5.0,0.2,0.8,5.0,3
경기,신분당선,성복,37.31374251,127.08057578,30516,9.0,0.33,0.67,6.0,0
경기,신분당선,광교,37.30173474,127.0448561,5650,10.0,0.4,0.6,9.0,0
경기,신분당선,수지구청,37.32250096,127.09477813,27488,14.0,0.29,0.71,9.0,3
경기,신분당선,정자,37.36750101,127.1084859,14903,19.0,0.37,0.63,8.0,3
경기,신분당선,판교,37.39501475,127.1112107,61753,17.0,0.71,0.29,8.0,3
서울,신분당선,청계산입구,37.44871485,127.0543396,8323,3.0,0.33,0.67,3.0,3
서울,신분당선,논현,37.5108115,127.0213658,9756,22.0,0.41,0.59,10.0,0
서울,신분당선,신사,37.51612526,127.0197609,15350,19.0,0.42,0.58,10.0,0
서울,신분당선,신논현,37.50405543,127.0247306,21891,34.0,0.5,0.5,10.0,1
서울,신분당선,강남,37.49738544,127.0278789,39771,50.0,0.54,0.46,13.0,1
경기,신분당선,미금,37.35058332,127.1088028,25382,14.0,0.36,0.64,10.0,3
경기,신분당선,동천,37.338068413,127.1028937,17571,11.0,0.27,0.73,6.0,0
경기,신분당선,광교중앙,37.2884537,127.051609,22240,20.0,0.35,0.65,9.0,3
서울,신분당선,양재,37.48445352,127.0340995,17877,25.0,0.36,0.64,10.0,0
경기,에버라인,둔전,37.26721222,127.2136387,3703,5.0,0.2,0.8,4.0,2
경기,에버라인,강남대,37.27017073,127.1260669,2897,7.0,0.43,0.57,6.0,0
경기,에버라인,고진,37.24463834,127.2141836,2027,3.0,0.0,1.0,2.0,2
경기,에버라인,기흥,37.27545288,127.1170465,4276,8.0,0.25,0.75,7.0,0
경기,에버라인,김량장,37.23732377,127.1986109,3502,3.0,0.33,0.67,3.0,2
경기,에버라인,동백,37.26910138,127.1526906,6043,6.0,0.0,1.0,5.0,2
경기,에버라인,보평,37.25896427,127.2184808,2314,1.0,0.0,1.0,1.0,2
경기,에버라인,지석,37.26973732,127.1363256,2330,1.0,0.0,1.0,1.0,2
경기,에버라인,삼가,37.24205993,127.16818,2125,3.0,0.67,0.33,3.0,0
경기,에버라인,어정,37.27495132,127.1437499,2923,2.0,0.5,0.5,2.0,0
경기,에버라인,용인중앙시장,37.2379113,127.2090526,5623,9.0,0.33,0.67,8.0,0
경기,에버라인,전대·에버랜드,37.28541327,127.219509,2272,3.0,0.0,1.0,3.0,2
경기,에버라인,초당,37.26080647,127.1594692,2014,1.0,0.0,1.0,1.0,2
경기,에버라인,시청·용인대,37.23944203,127.1788851,3355,1.0,0.0,1.0,1.0,2
경기,에버라인,명지대,37.23807629,127.1902913,3861,3.0,0.0,1.0,3.0,2
서울,우이신설선,삼양,37.62706,127.01817,4824,5.0,0.0,1.0,4.0,3
서울,우이신설선,북한산우이,37.66284,127.01272,5002,2.0,0.5,0.5,2.0,2
서울,우이신설선,4.19민주묘지,37.64954,127.01371,5521,8.0,0.38,0.62,7.0,0
서울,우이신설선,가오리,37.64162,127.01681,8138,3.0,0.0,1.0,3.0,3
서울,우이신설선,보문,37.58551,127.01939,3491,9.0,0.11,0.89,6.0,3
서울,우이신설선,북한산보국문,37.61233,127.00816,11256,4.0,0.0,1.0,3.0,3
서울,우이신설선,삼양사거리,37.62144,127.02049,5100,9.0,0.22,0.78,6.0,3
서울,우이신설선,솔밭공원,37.65607,127.01326,4794,4.0,0.25,0.75,3.0,3
서울,우이신설선,솔샘,37.62037,127.01357,10705,2.0,0.0,1.0,2.0,3
서울,우이신설선,신설동,37.57659,127.023221,4534,14.0,0.21,0.79,8.0,3
서울,우이신설선,정릉,37.60278,127.01345,8559,7.0,0.14,0.86,5.0,3
서울,우이신설선,화계,37.63428,127.0175,6811,6.0,0.33,0.67,4.0,3
서울,우이신설선,성신여대입구,37.59247,127.01656,7819,24.0,0.25,0.75,10.0,0
경기,의정부,의정부중앙,37.74371903,127.0496332,7018,13.0,0.15,0.85,8.0,0
경기,의정부,흥선,37.74322487,127.0371765,4295,4.0,0.0,1.0,3.0,2
경기,의정부,어룡,37.74272184,127.0852045,4477,6.0,0.17,0.83,5.0,2
경기,의정부,효자,37.75398452,127.0773155,1762,4.0,0.0,1.0,3.0,2
경기,의정부,발곡,37.726983,127.052889,5894,9.0,0.22,0.78,7.0,0
경기,의정부,회룡,37.72505255,127.0467864,19163,17.0,0.24,0.76,10.0,3
경기,의정부,의정부시청,37.73924874,127.034854,3323,4.0,0.0,1.0,4.0,2
경기,의정부,새말,37.74889941,127.063869,3021,5.0,0.0,1.0,3.0,2
경기,의정부,경기도청북부청사,37.75073213,127.0714795,5742,11.0,0.18,0.82,8.0,0
경기,의정부,경전철의정부,37.73729974,127.043321,5473,17.0,0.47,0.53,11.0,0
경기,의정부,곤제,37.75054343,127.0838651,2430,4.0,0.0,1.0,4.0,2
경기,의정부,동오,37.74519123,127.05703,4525,7.0,0.0,1.0,4.0,2
경기,의정부,탑석,37.73355362,127.0889064,2887,7.0,0.0,1.0,4.0,2
경기,의정부,송산,37.7371698,127.0872755,4031,7.0,0.14,0.86,6.0,2
경기,의정부,범골,37.7287279,127.0437202,5080,6.0,0.0,1.0,4.0,2
인천,인천국제공항선,계양,37.57160721,126.736023,16743,0.0,0.0,0.0,0.0,2
서울,인천국제공항선,홍대입구,37.55774103,126.9264939,31080,31.0,0.52,0.48,11.0,1
인천,인천국제공항선,인천공항1터미널,37.44760672,126.4523433,27320,2.0,1.0,0.0,1.0,3
인천,인천국제공항선,인천공항2터미널,37.46866,126.433415,18520,13.0,0.85,0.15,6.0,3
인천,인천국제공항선,청라국제도시,37.556509,126.624725,13840,0.0,0.0,0.0,0.0,2
인천,인천국제공항선,영종,37.51209814,126.5242471,8487,0.0,0.0,0.0,0.0,2
인천,인천국제공항선,운서,37.49284463,126.4936619,19570,11.0,0.27,0.73,8.0,1
인천,인천국제공항선,공항화물청사,37.45902611,126.4774333,3958,0.0,0.0,0.0,0.0,2
서울,인천국제공항선,공덕,37.54284055,126.9513301,7003,26.0,0.42,0.58,10.0,0
서울,인천국제공항선,김포공항,37.56211652,126.8015442,14855,2.0,0.5,0.5,2.0,2
서울,인천국제공항선,디지털미디어시티,37.577355,126.898025,25815,12.0,0.25,0.75,8.0,0
서울,인천국제공항선,서울역,37.55301784,126.9697643,24957,20.0,0.35,0.65,10.0,0
인천,인천국제공항선,검암,37.56915547,126.6735357,11092,8.0,0.38,0.62,7.0,0
서울,인천국제공항선,마곡나루,37.56581914,126.8276358,26346,20.0,0.45,0.55,11.0,0
인천,인천지하철 1호선,동수,37.485409,126.718464,8916,3.0,0.0,1.0,2.0,0
인천,인천지하철 1호선,인천대입구,37.386239,126.639351,13019,15.0,0.47,0.53,10.0,1
인천,인천지하철 1호선,신검단중앙,37.6026,126.698611,9510,5.0,0.2,0.8,5.0,0
인천,인천지하철 1호선,신연수,37.418032,126.693853,8656,2.0,0.0,1.0,2.0,0
인천,인천지하철 1호선,아라,37.592222,126.713333,18545,23.0,0.26,0.74,11.0,1
인천,인천지하철 1호선,원인재,37.412364,126.687893,4685,0.0,0.0,0.0,0.0,2
인천,인천지하철 1호선,인천터미널,37.441917,126.699727,24291,15.0,0.53,0.47,9.0,1
인천,인천지하철 1호선,작전,37.530271,126.722548,25820,14.0,0.29,0.71,10.0,1
인천,인천지하철 1호선,임학,37.545058,126.738642,13995,8.0,0.12,0.88,6.0,0
인천,인천지하철 1호선,지식정보단지,37.378021,126.645412,8044,4.0,0.0,1.0,4.0,0
인천,인천지하철 1호선,캠퍼스타운,37.388209,126.661985,9382,6.0,0.5,0.5,6.0,0
인천,인천지하철 1호선,테크노파크,37.382311,126.656355,20179,14.0,0.5,0.5,8.0,1
인천,인천지하철 1호선,인천시청,37.457615,126.702216,9183,7.0,0.29,0.71,5.0,0
인천,인천지하철 1호선,선학,37.426985,126.698872,10363,5.0,0.0,1.0,4.0,0
인천,인천지하철 1호선,송도달빛축제공원,37.40687495,126.6260537,7996,6.0,0.0,1.0,4.0,0
인천,인천지하철 1호선,예술회관,37.449334,126.700991,21396,28.0,0.29,0.71,9.0,1
인천,인천지하철 1호선,센트럴파크,37.392833,126.635002,6553,13.0,0.31,0.69,8.0,1
인천,인천지하철 1호선,동막,37.398173,126.673561,8251,1.0,0.0,1.0,1.0,0
인천,인천지하철 1호선,부평삼거리,37.478267,126.710494,4154,1.0,1.0,0.0,1.0,3
인천,인천지하철 1호선,간석오거리,37.466921,126.707861,18892,5.0,0.2,0.8,3.0,0
인천,인천지하철 1호선,경인교대입구,37.538272,126.722603,9420,6.0,0.33,0.67,6.0,0
인천,인천지하철 1호선,계산,37.543243,126.728436,17565,11.0,0.18,0.82,6.0,1
인천,인천지하철 1호선,계양,37.571539,126.736319,4348,0.0,0.0,0.0,0.0,2
인천,인천지하철 1호선,국제업무지구,37.400464,126.630094,5319,10.0,0.1,0.9,7.0,0
인천,인천지하철 1호선,갈산,37.517124,126.721566,15163,14.0,0.21,0.79,10.0,1
인천,인천지하철 1호선,검단호수공원,37.6025,126.688056,1240,0.0,0.0,0.0,0.0,2
인천,인천지하철 1호선,부평구청,37.508768,126.720547,15096,9.0,0.11,0.89,5.0,0
인천,인천지하철 1호선,문학경기장,37.434964,126.698373,2901,0.0,0.0,0.0,0.0,2
인천,인천지하철 1호선,박촌,37.553525,126.744946,6481,3.0,0.0,1.0,3.0,0
인천,인천지하철 1호선,부평,37.490541,126.723437,13856,34.0,0.29,0.71,13.0,1
인천,인천지하철 1호선,귤현,37.566362,126.742498,1883,1.0,1.0,0.0,1.0,3
인천,인천지하철 1호선,동춘,37.404676,126.680835,17478,13.0,0.54,0.46,8.0,1
인천,인천지하철 1호선,부평시장,37.498495,126.722282,23687,19.0,0.16,0.84,9.0,1
인천,인천지하철 2호선,석남,37.507211,126.676304,4768,6.0,0.33,0.67,6.0,0
인천,인천지하철 2호선,인천시청,37.456904,126.701523,5866,9.0,0.22,0.78,5.0,0
인천,인천지하철 2호선,인천대공원,37.448475,126.753051,3803,1.0,0.0,1.0,1.0,0
인천,인천지하철 2호선,인천가좌,37.489962,126.675284,6966,3.0,0.0,1.0,3.0,0
인천,인천지하철 2호선,시민공원,37.458339,126.6810091,18423,17.0,0.18,0.82,9.0,1
인천,인천지하철 2호선,아시아드경기장,37.551373,126.677075,7214,4.0,0.0,1.0,2.0,0
인천,인천지하철 2호선,석천사거리,37.4569323,126.710383,8222,18.0,0.22,0.78,11.0,1
인천,인천지하철 2호선,석바위시장,37.457659,126.692387,9438,7.0,0.14,0.86,5.0,0
인천,인천지하철 2호선,서구청,37.543839,126.676795,14439,11.0,0.27,0.73,7.0,1
인천,인천지하철 2호선,완정,37.592867,126.672961,11676,13.0,0.15,0.85,7.0,0
인천,인천지하철 2호선,운연,37.439533,126.759609,1965,0.0,0.0,0.0,0.0,2
인천,인천지하철 2호선,서부여성회관,37.500298,126.675875,7028,4.0,0.0,1.0,3.0,0
인천,인천지하철 2호선,검단사거리,37.601693,126.656545,13812,12.0,0.33,0.67,9.0,1
인천,인천지하철 2호선,모래내시장,37.455842,126.719578,14741,16.0,0.19,0.81,10.0,1
인천,인천지하철 2호선,검단오류,37.5950162,126.62801,4540,0.0,0.0,0.0,0.0,2
인천,인천지하철 2호선,만수,37.454962,126.731764,8410,6.0,0.0,1.0,5.0,0
인천,인천지하철 2호선,주안,37.465234,126.679041,13392,17.0,0.41,0.59,13.0,1
인천,인천지하철 2호선,가재울,37.484152,126.683883,6737,2.0,0.0,1.0,2.0,0
인천,인천지하철 2호선,가정,37.524805,126.675387,19639,15.0,0.0,1.0,6.0,1
인천,인천지하철 2호선,가정중앙시장,37.517511,126.676784,10905,8.0,0.38,0.62,7.0,0
인천,인천지하철 2호선,검암,37.568611,126.675682,7339,8.0,0.38,0.62,7.0,0
인천,인천지하철 2호선,남동구청,37.448179,126.736581,7135,3.0,0.0,1.0,3.0,0
인천,인천지하철 2호선,독정,37.584927,126.675981,8211,4.0,0.5,0.5,4.0,0
인천,인천지하철 2호선,마전,37.597756,126.667195,6877,8.0,0.12,0.88,5.0,0
인천,인천지하철 2호선,검바위,37.561091,126.677529,4883,6.0,0.17,0.83,4.0,0
인천,인천지하철 2호선,왕길,37.5950191,126.642284,4046,1.0,0.0,1.0,1.0,0
인천,인천지하철 2호선,주안국가산단,37.473599,126.681102,4307,0.0,0.0,0.0,0.0,2
