역번호,지역,노선명,철도운영기관,역명,주소,위도,경도,1월 승차이용객수,1월 하차이용객수
0228,대구,대구2호선,대구교통공사,반고개,서구 달구벌대로 지하1827 (내당동),35.8623,128.572817,3364,3485
0229,대구,대구2호선,대구교통공사,청라언덕,중구 달구벌대로 지하2000 (동산동),35.865,128.58232271,4763,4468
0230,대구,대구2호선,대구교통공사,반월당,중구 달구벌대로 지하2100 (덕산동),35.865592,128.593334,22308,20261
0231,대구,대구2호선,대구교통공사,경대병원,중구 달구벌대로 지하2190 (삼덕동),35.863102,128.60316,6109,6807
0232,대구,대구2호선,대구교통공사,대구은행,수성구 달구벌대로 지하2300 (수성동),35.859868,128.613975,5200,5439
0233,대구,대구2호선,대구교통공사,범어,수성구 달구벌대로 지하2396 (범어동),35.8591,128.6257,7641,7586
0234,대구,대구2호선,대구교통공사,수성구청,수성구 달구벌대로 지하2500 (범어동),35.85874022,128.6359517,5113,5126
0235,대구,대구2호선,대구교통공사,만촌,수성구 달구벌대로 지하2584 (만촌동),35.858841,128.644951,4052,3931
0236,대구,대구2호선,대구교통공사,담티,수성구 달구벌대로 지하2672 (만촌동),35.854841,128.654151,2339,2296
0237,대구,대구2호선,대구교통공사,연호,수성구 달구벌대로 지하2870 (연호동),35.8465,128.67185,545,456
0238,대구,대구2호선,대구교통공사,수성알파시티,수성구 달구벌대로 지하2950 (연호동),35.842718,128.67999,0,0
0239,대구,대구2호선,대구교통공사,고산,수성구 달구벌대로 지하3080 (시지동),35.842955,128.69335,2337,2305
0240,대구,대구2호선,대구교통공사,신매,수성구 달구벌대로 지하3180 (매호동),35.8408,128.705,5120,5446
0241,대구,대구2호선,대구교통공사,사월,수성구달구벌대로 지하3290 (신매동),35.837066,128.715173,3878,3666
0242,대구,대구2호선,대구교통공사,정평,"경상북도 경산시 대학로 지하60(정평동, 정평역)",35.83407,128.728695,4111,3861
0243,대구,대구2호선,대구교통공사,임당,"경상북도 경산시 대학로 지하170(중방동, 임당역)",35.834131,128.741076,3039,2768
0244,대구,대구2호선,대구교통공사,영남대,"경상북도 경산시 대학로 지하270 (대동, 영남대역)",35.836373,128.752966,5257,4936
0312,대구,대구3호선,대구교통공사,칠곡경대병원,북구 팔거천동로 386(동호동),35.95838748,128.5598908,1137,1033
0313,대구,대구3호선,대구교통공사,학정,북구 팔거천동로 310(학정동),35.95155512,128.5591934,366,332
0314,대구,대구3호선,대구교통공사,팔거,북구 팔거천동로 226(동천동),35.94404716,128.5583366,3980,4068
0315,대구,대구3호선,대구교통공사,동천,북구 팔거천동로 147(동천동),35.93770658,128.556683,1910,1819
0316,대구,대구3호선,대구교통공사,칠곡운암,북구 팔거천동로 79(구암동),35.93145534,128.5545305,3284,3259
0317,대구,대구3호선,대구교통공사,구암,북구 팔거천동로 1(구암동),35.92574223,128.5503415,1717,1609
0318,대구,대구3호선,대구교통공사,태전,북구 칠곡중앙대로 262(태전동),35.9196172,128.547388,1716,1856
0319,대구,대구3호선,대구교통공사,매천,북구 학정로 6(매천동),35.91265,128.5434,1818,1623
0320,대구,대구3호선,대구교통공사,매천시장,북구 매천로 18길 39(매천동),35.90443,128.545755,1377,1339
0321,대구,대구3호선,대구교통공사,팔달,북구 매천로2길 43(팔달동),35.89777,128.5468,932,984
0322,대구,대구3호선,대구교통공사,공단,북구 팔달로 28(비산동),35.892,128.5536,1117,1019
0323,대구,대구3호선,대구교통공사,만평,북구 팔달로 105(노원동3가),35.889893,128.561002,1280,1128
0324,대구,대구3호선,대구교통공사,팔달시장,북구 팔달로 163-1(노원동3가),35.88883085,128.5678716,2067,1997
0325,대구,대구3호선,대구교통공사,원대,서구 팔달로 224-2(원대동3가),35.887886,128.574392,1631,1565
0326,대구,대구3호선,대구교통공사,북구청,서구 원대로 71(원대동2가),35.88381395,128.5814483,3311,3390
0327,대구,대구3호선,대구교통공사,달성공원,중구 달성로 116(수창동),35.87573001,128.5821218,2585,2477
0328,대구,대구3호선,대구교통공사,서문시장,중구 달성로 50(대신동),35.86966429,128.582241,0,0
0329,대구,대구3호선,대구교통공사,청라언덕,중구 남산로 80(남산동),35.86419437,128.5823758,2042,2060
0330,대구,대구3호선,대구교통공사,남산,중구 남산로 2(남산동),35.85668979,128.5834576,2375,2384
0331,대구,대구3호선,대구교통공사,명덕,남구 명덕로 186(대명동),35.85694518,128.5900469,2231,2084
0332,대구,대구3호선,대구교통공사,건들바위,남구 명덕로 260(이천동),35.85538252,128.5996903,1629,1600
0333,대구,대구3호선,대구교통공사,대봉교,남구 명덕로 330(이천동),35.85499783,128.6063685,2493,2521
0334,대구,대구3호선,대구교통공사,수성시장,수성구 명덕로 420(수성동2가),35.85431676,128.6160292,2726,2634
0335,대구,대구3호선,대구교통공사,수성구민운동장,수성구 동대구로 248(범어동),35.85240979,128.6251246,1521,1562
0336,대구,대구3호선,대구교통공사,어린이세상,수성구 동대구로 166(황금동),35.84516989,128.6244677,0,0
0337,대구,대구3호선,대구교통공사,황금,수성구 동대구로 100(두산동),35.83907838,128.6239185,2558,2562
0338,대구,대구3호선,대구교통공사,수성못,수성구 동대구로 14(지산동),35.83135605,128.6232167,0,0
0339,대구,대구3호선,대구교통공사,지산,수성구 지범로 100(지산동),35.82515322,128.6319513,1962,1840
0340,대구,대구3호선,대구교통공사,범물,수성구 지범로 194(범물동),35.82083917,128.6401127,3367,3272
0341,대구,대구3호선,대구교통공사,용지,수성구 범안로 83(범물동),35.8182678,128.6465345,1827,1790
0101,대전,대전1호선,대전교통공사,판암,대전광역시 동구 옥천로 지하162 (판암동),36.316896,127.458264,3798,3401
0102,대전,대전1호선,대전교통공사,신흥,대전광역시 동구 옥천로 지하 70 (판암동),36.319652,127.448792,2035,1860
0103,대전,대전1호선,대전교통공사,대동,대전광역시 동구 계족로 지하 176 (대동),36.329532,127.442848,3500,3146
0104,대전,대전1호선,대전교통공사,대전,대전광역시 동구 중앙로 지하 218 (중동),36.331583,127.433118,11725,10946
0105,대전,대전1호선,대전교통공사,중앙로,대전광역시 중구 중앙로 지하 145 (은행동),36.328664,127.425842,7177,7851
0106,대전,대전1호선,대전교통공사,중구청,대전광역시 중구 중앙로 지하 71 (선화동),36.324831,127.419627,2128,2234
0107,대전,대전1호선,대전교통공사,서대전네거리,대전광역시 중구 계룡로 지하 889(용두동),36.322416,127.412518,5362,5569
0108,대전,대전1호선,대전교통공사,오룡,대전광역시 중구 계룡로 지하 793(오류동),36.328582,127.405046,3746,3383
0109,대전,대전1호선,대전교통공사,용문,대전광역시 서구 계룡로 지하 644(용문동),36.338252,127.393317,6982,7034
0110,대전,대전1호선,대전교통공사,탄방,대전광역시 서구 문정로48번길 지하 19(탄방동),36.34544,127.384603,4454,4790
0111,대전,대전1호선,대전교통공사,시청,대전광역시 서구 둔산중로 지하 55(둔산동),36.351673,127.386739,7520,7730
0112,대전,대전1호선,대전교통공사,정부청사,대전광역시 서구 한밭대로 지하 744(둔산동),36.357661,127.381047,6228,6707
0113,대전,대전1호선,대전교통공사,갈마,대전광역시 서구 한밭대로 지하 666(갈마동),36.357522,127.372632,2830,2875
0114,대전,대전1호선,대전교통공사,월평,대전광역시 서구 한밭대로 지하 595(월평동),36.358272,127.364382,3272,3335
0115,대전,대전1호선,대전교통공사,갑천,대전광역시 서구 갑천도시고속도로 지하 1833(월평동),36.354578,127.354467,965,955
0116,대전,대전1호선,대전교통공사,유성온천,대전광역시 유성구 계룡로 지하 97(봉명동),36.353689,127.341524,8801,9327
0117,대전,대전1호선,대전교통공사,구암,대전광역시 유성구 유성대로 703(구암동),36.356605,127.33083,2698,2657
0118,대전,대전1호선,대전교통공사,현충원,대전광역시 유성구 현충원로 지하 455(구암동),36.359021,127.321525,1872,1486
0119,대전,대전1호선,대전교통공사,월드컵경기장,대전광역시 유성구 한밭대로 지하 155(노은동),36.366825,127.317859,2402,2160
0120,대전,대전1호선,대전교통공사,노은,대전광역시 유성구 노은로 지하 161(지족동),36.37415,127.317835,3880,4077
0121,대전,대전1호선,대전교통공사,지족,대전광역시 유성구 노은로 273(지족동),36.384106,127.319501,2008,1978
0122,대전,대전1호선,대전교통공사,반석,대전광역시 유성구 북유성대로 지하 303(반석동),36.392128,127.314581,6580,6043
8001,부산,동해선,한국철도공사,부전,부산광역시 부산진구 부전로 181,35.164668,129.06011,4135,3441
8002,부산,동해선,한국철도공사,거제해맞이,부산광역시 연제구 거제동 619-1,35.181197,129.069015,1039,1101
8003,부산,동해선,한국철도공사,거제,부산광역시 연제구 거제동 419-2,35.18958,129.074385,1957,2004
8004,부산,동해선,한국철도공사,교대,부산시 연제구 중앙대로 1196,35.1938,129.07958,4525,5121
8005,부산,동해선,한국철도공사,동래,부산광역시 동래구 낙민동 130-4,35.204714,129.0773502,1286,1245
8006,부산,동해선,한국철도공사,안락,부산광역시 동래구 안락동 201-2,35.196007,129.101062,1701,1570
8007,부산,동해선,한국철도공사,부산원동,부산시 동래구 안락동 52-2,35.1938,129.113709,1829,1736
8008,부산,동해선,한국철도공사,재송,부산시 해운대구 해운대로 100,35.188,129.120109,1600,1311
8009,부산,동해선,한국철도공사,센텀,부산시 해운대구 해운대로 210,35.1793,129.1245,2063,2135
8010,부산,동해선,한국철도공사,벡스코,부산광역시 해운대구 우동 1111-2,35.1717,129.135958,5436,5998
8011,부산,동해선,한국철도공사,신해운대,부산시 해운대구 장산로 427,35.181832,129.176696,2263,2249
8012,부산,동해선,한국철도공사,송정,부산시 해운대구 해운대로 1147,35.187832,129.202069,1444,1483
8013,부산,동해선,한국철도공사,오시리아,부산광역시 기장군 기장읍 당사리 261-8,35.196256,129.208291,1867,2007
8014,부산,동해선,한국철도공사,기장,부산시 기장군 기장읍 차성로288번길 86,35.244627,129.2188951,3274,3206
8015,부산,동해선,한국철도공사,일광,부산광역시 기장군 일광면 이천리 750-4,35.2675565,129.2330307,2514,2409
8016,부산,동해선,한국철도공사,좌천,부산시 기장군 장안읍 좌천리 239-4,35.311838,129.245197,1203,1165
8017,부산,동해선,한국철도공사,월내,부산시 기장군 장안읍 월내리 141-4,35.328177,129.276626,596,577
8018,울산,동해선,한국철도공사,서생,울산시 울주군 서생면 화산리 1228-5,35.346121,129.29304,526,511
8019,울산,동해선,한국철도공사,남창,울산시 울주군 온양읍 남창리 42-36,35.419713,129.28223,1154,1162
8020,울산,동해선,한국철도공사,망양,울산시 울주군 온양읍 망양리 484-1,35.456519,129.287856,273,255
8021,울산,동해선,한국철도공사,덕하,울산시 울주군 청량읍 상남리 533-15,35.494007,129.303094,476,477
8022,울산,동해선,한국철도공사,개운포,울산시 남구 상개리 97-1,35.507884,129.321097,213,209
8023,울산,동해선,한국철도공사,태화강,울산광역시 남구 산업로 654,35.538669,129.353269,3542,3548
0095,부산,부산1호선,부산교통공사,다대포해수욕장,부산광역시 사하구 다대로 지하 692,35.048229,128.965919,4597,3775
0096,부산,부산1호선,부산교통공사,다대포항,부산광역시 사하구 다대로 지하 548,35.057288,128.971151,3321,3650
0097,부산,부산1호선,부산교통공사,낫개,부산광역시 사하구 다대로 지하422,35.065179,128.979702,4628,4773
0098,부산,부산1호선,부산교통공사,신장림,부산광역시 사하구 다대로 지하310,35.074222,128.976538,3204,3096
0099,부산,부산1호선,부산교통공사,장림,부산광역시 사하구 다대로 지하230,35.081555,128.9773083,3492,3207
0100,부산,부산1호선,부산교통공사,동매,부산광역시 사하구 신산로 지하168,35.089819,128.974029,4036,3667
0101,부산,부산1호선,부산교통공사,신평,부산광역시 사하구 하신번영로 140,35.09556,128.96056,6122,6294
0102,부산,부산1호선,부산교통공사,하단,부산광역시 사하구 낙동남로 지하 1415,35.10611,128.96667,18035,16474
0103,부산,부산1호선,부산교통공사,당리,부산광역시 사하구 낙동대로 지하 405,35.10333,128.97417,6231,6572
0104,부산,부산1호선,부산교통공사,사하,부산광역시 사하구 낙동대로 지하 309,35.09972,128.98333,4269,3849
0105,부산,부산1호선,부산교통공사,괴정,부산광역시 사하구 낙동대로 지하 221,35.1,128.9925,8378,8433
0106,부산,부산1호선,부산교통공사,대티,부산광역시 사하구 낙동대로 지하 141,35.10306,128.99972,3639,3635
0107,부산,부산1호선,부산교통공사,서대신,부산광역시 서구 대영로 지하 1,35.11083,129.01194,3311,3473
0108,부산,부산1호선,부산교통공사,동대신,부산광역시 서구 구덕로 지하 290,35.11056,129.01757,6272,5499
0109,부산,부산1호선,부산교통공사,토성,부산광역시 서구 구덕로 지하 170,35.10083,129.01972,7934,7682
0110,부산,부산1호선,부산교통공사,자갈치,부산광역시 중구 구덕로 지하 80,35.0975,129.02694,17519,17661
0111,부산,부산1호선,부산교통공사,남포,부산광역시 중구 구덕로 지하 12,35.09778,129.03472,17050,18037
0112,부산,부산1호선,부산교통공사,중앙,부산광역시 중구 중앙대로 지하 83,35.10389,129.03639,8981,9151
0113,부산,부산1호선,부산교통공사,부산,부산광역시 동구 중앙대로 지하 200,35.11528,129.03972,23088,23745
0114,부산,부산1호선,부산교통공사,초량,부산광역시 동구 중앙대로 지하 264,35.12111,129.04296,6086,6219
0115,부산,부산1호선,부산교통공사,부산진,부산광역시 동구 중앙대로 지하 350,35.12778,129.04778,7196,6835
0116,부산,부산1호선,부산교통공사,좌천,부산광역시 동구 중앙대로 지하 446,35.13417,129.05417,4244,3817
0117,부산,부산1호선,부산교통공사,범일,부산광역시 동구 범일로 지하 108,35.14139,129.05944,14337,14624
0118,부산,부산1호선,부산교통공사,범내골,부산광역시 부산진구 중앙대로 지하 612,35.14722,129.05917,10027,10000
0119,부산,부산1호선,부산교통공사,서면,부산광역시 부산진구 중앙대로 지하 730,35.15778,129.05917,36161,40847
0120,부산,부산1호선,부산교통공사,부전,부산광역시 부산진구 중앙대로 지하 786,35.1625,129.06278,16308,17203
0121,부산,부산1호선,부산교통공사,양정,부산광역시 부산진구 중앙대로 지하930,35.17304,129.07119,11977,12120
0122,부산,부산1호선,부산교통공사,시청,부산광역시 연제구 중앙대로 지하 1017,35.17972,129.07667,14857,14403
0123,부산,부산1호선,부산교통공사,연산,부산광역시 연제구 중앙대로 지하 1101,35.18611,129.08167,17082,17748
0124,부산,부산1호선,부산교통공사,교대,부산광역시 연제구 중앙대로 지하 1217,35.19583,129.08,0,0
0125,부산,부산1호선,부산교통공사,동래,부산광역시 동래구 중앙대로 1324,35.20556,129.078461,15727,17544
0126,부산,부산1호선,부산교통공사,명륜,부산광역시 동래구 중앙대로 1414,35.21222,129.07944,9779,10122
0127,부산,부산1호선,부산교통공사,온천장,부산광역시 동래구 중앙대로 1520,35.22056,129.08667,15581,15813
0128,부산,부산1호선,부산교통공사,부산대,부산광역시 금정구 장전온천천로 48,35.23,129.08944,12707,12822
0129,부산,부산1호선,부산교통공사,장전,부산광역시 금정구 장전온천천로 144,35.23806,129.08806,10016,10043
0130,부산,부산1호선,부산교통공사,구서,부산광역시 금정구 금정로 233번길 46,35.24722,129.09139,8944,8585
0131,부산,부산1호선,부산교통공사,두실,부산광역시 금정구 중앙대로 1927-1,35.25694,129.09139,6619,5783
0132,부산,부산1호선,부산교통공사,남산,부산광역시 금정구 중앙대로 지하2019-1,35.26528,129.0925,4957,4765
0133,부산,부산1호선,부산교통공사,범어사,부산광역시 금정구 중앙대로 지하 2107,35.27333,129.09268,7524,6063
0134,부산,부산1호선,부산교통공사,노포,부산광역시 금정구 중앙대로 2238,35.28361,129.095,10014,9468
0201,부산,부산2호선,부산교통공사,장산,부산광역시 해운대구 해운대로 지하 820,35.17,129.17694,14729,14186
0202,부산,부산2호선,부산교통공사,중동,부산광역시 해운대구 해운대로 지하 730,35.16669,129.16887,7879,7243
0203,부산,부산2호선,부산교통공사,해운대,부산광역시 해운대구 해운대로 지하 626,35.163518,129.158584,14079,14724
0204,부산,부산2호선,부산교통공사,동백,부산광역시 해운대구 해운대로 지하 522,35.16147,129.147887,6608,6778
0205,부산,부산2호선,부산교통공사,벡스코,부산광역시 해운대구 해운대로 지하 396,35.16911,129.138431,10314,9621
0206,부산,부산2호선,부산교통공사,센텀시티,부산광역시 해운대구 센텀남대로 지하 76,35.16892,129.131764,20153,19919
0207,부산,부산2호선,부산교통공사,민락,부산광역시 수영구 수영로 지하 769,35.16722,129.121878,3535,3359
0208,부산,부산2호선,부산교통공사,수영,부산광역시 수영구 수영로 지하 677,35.16578,129.114842,15216,14878
0209,부산,부산2호선,부산교통공사,광안,부산광역시 수영구 수영로 지하 576,35.15792,129.113197,10792,11546
0210,부산,부산2호선,부산교통공사,금련산,부산광역시 수영구 수영로 지하 482,35.14989,129.111008,7845,8643
0211,부산,부산2호선,부산교통공사,남천,부산광역시 수영구 수영로 지하 410,35.14217,129.10797,7858,8084
0212,부산,부산2호선,부산교통공사,경성대·부경대,부산광역시 남구 수영로 지하 324,35.13757,129.10055,0,0
0213,부산,부산2호선,부산교통공사,대연,부산광역시 남구 수영로 지하 242,35.13512,129.09218,9737,9552
0214,부산,부산2호선,부산교통공사,못골,부산광역시 남구 수영로 지하 170,35.13472,129.08442,4794,4934
0215,부산,부산2호선,부산교통공사,지게골,부산광역시 남구 수영로 지하 70,35.13558,129.07436,2503,2501
0216,부산,부산2호선,부산교통공사,문현,부산광역시 남구 전포대로 지하 17,35.13911,129.06736,4987,4675
0217,부산,부산2호선,부산교통공사,국제금융센터·부산은행,부산광역시 남구 전포대로 지하97,35.14583,129.06672,4923,5173
0218,부산,부산2호선,부산교통공사,전포,부산광역시 부산진구 전포대로 지하 181,35.15311,129.06533,9447,11733
0219,부산,부산2호선,부산교통공사,서면,부산광역시 부산진구 부전동 573번지,35.15768,129.058517,25046,25164
0220,부산,부산2호선,부산교통공사,부암,부산광역시 부산진구 가야대로 지하 719,35.15744,129.05019,6247,5732
0221,부산,부산2호선,부산교통공사,가야,부산광역시 부산진구 가야대로 지하 650,35.15589,129.04283,3486,3279
0222,부산,부산2호선,부산교통공사,동의대,부산광역시 부산진구 가야대로 지하 554,35.15411,129.0325,4992,4539
0223,부산,부산2호선,부산교통공사,개금,부산광역시 부산진구 가야대로 지하 442,35.15325,129.02056,8010,7672
0224,부산,부산2호선,부산교통공사,냉정,부산광역시 사상구 가야대로 지하 362-1,35.15125,129.01228,4754,4340
0225,부산,부산2호선,부산교통공사,주례,부산광역시 사상구 가야대로 지하 292,35.1505,129.00306,6784,5958
0226,부산,부산2호선,부산교통공사,감전,부산광역시 사상구 사상로 지하 93-1,35.15553,128.99114,4020,3678
0227,부산,부산2호선,부산교통공사,사상,부산광역시 사상구 사상로 지하 203,35.16218,128.98467,21716,21495
0228,부산,부산2호선,부산교통공사,덕포,부산광역시 사상구 사상로 지하 320-1,35.17378,128.98394,4470,4209
0229,부산,부산2호선,부산교통공사,모덕,부산광역시 사상구 사상로 지하 409,35.18036,128.98561,2006,1839
0230,부산,부산2호선,부산교통공사,모라,부산광역시 사상구 사상로 지하 498,35.18967,128.98864,4613,4102
0231,부산,부산2호선,부산교통공사,구남,부산광역시 북구 백양대로 지하 1026,35.19681,128.99492,4040,4029
0232,부산,부산2호선,부산교통공사,구명,부산광역시 북구 백양대로 지하 1094,35.20253,128.99931,3152,2525
0233,부산,부산2호선,부산교통공사,덕천,부산광역시 북구 금곡대로 지하 14,35.21011,129.00533,5001,6983
0234,부산,부산2호선,부산교통공사,수정,부산광역시 북구 금곡대로 지하160,35.22336,129.00922,5631,5482
0235,부산,부산2호선,부산교통공사,화명,부산광역시 북구 금곡대로 지하 311,35.23585,129.01387,10008,10362
0236,부산,부산2호선,부산교통공사,율리,부산광역시 북구 금곡대로 지하 440,35.24672,129.01292,4199,3943
0237,부산,부산2호선,부산교통공사,동원,부산광역시 북구 금곡대로 575,35.25864,129.01242,1508,1293
0238,부산,부산2호선,부산교통공사,금곡,부산광역시 북구 금곡대로 685,35.26733,129.01686,2281,1832
0239,경남,부산2호선,부산교통공사,호포,경상남도 양산시 동면 양산대로 62,35.281,129.017525,1003,1296
0240,경남,부산2호선,부산교통공사,증산,경상남도 양산시 물금읍 메기로 168,35.30828,129.01028,4181,4428
0241,경남,부산2호선,부산교통공사,부산대양산캠퍼스,경상남도 양산시 물금읍 메기로 270,35.31697,129.01383,1694,1489
0242,경남,부산2호선,부산교통공사,남양산,경상남도 양산시 동면 메기로 380,35.32533,129.01942,3084,3001
0243,경남,부산2호선,부산교통공사,양산,경상남도 양산시 강변로 441,35.33851,129.02643,5303,5262
0301,부산,부산3호선,부산교통공사,수영,부산광역시 수영구 수영로 677,35.16775,129.11458,15216,14878
0302,부산,부산3호선,부산교통공사,망미,부산광역시 수영구 연수로 지하 337,35.17153,129.10822,4473,4330
0303,부산,부산3호선,부산교통공사,배산,부산광역시 연제구 연수로 지하 229,35.1735,129.0955,3992,4290
0304,부산,부산3호선,부산교통공사,물만골,부산광역시 연제구 월드컵대로 지하 23,35.17681,129.08575,3573,3662
0305,부산,부산3호선,부산교통공사,연산,부산광역시 연제구 연산동 1515-1번지,35.18614,129.08147,9545,8789
0306,부산,부산3호선,부산교통공사,거제,부산광역시 연제구 월드컵대로 지하 209,35.18858,129.07394,5643,5586
0307,부산,부산3호선,부산교통공사,종합운동장,부산광역시 연제구 아시아드대로 지하 73,35.19125,129.0675,6808,6766
0308,부산,부산3호선,부산교통공사,사직,부산광역시 동래구 아시아드대로 지하 153,35.199,129.065,6891,6877
0309,부산,부산3호선,부산교통공사,미남,부산광역시 동래구 아시아드대로 지하 232,35.2055,129.06806,9901,9318
0310,부산,부산3호선,부산교통공사,만덕,부산광역시 북구 만덕대로 지하 291,35.213,129.0365,5549,5995
0311,부산,부산3호선,부산교통공사,남산정,부산광역시 북구 만덕대로 지하 179,35.21333,129.02392,4836,3730
0312,부산,부산3호선,부산교통공사,숙등,부산광역시 북구 만덕대로 지하 79,35.21197,129.01275,4101,3943
0313,부산,부산3호선,부산교통공사,덕천,부산광역시 북구 덕천동 327번지,35.210139,129.005545,11626,10796
0314,부산,부산3호선,부산교통공사,구포,부산광역시 북구 낙동대로 1697,35.20644,128.99631,2950,3271
0315,부산,부산3호선,부산교통공사,강서구청,부산광역시 강서구 낙동북로 485,35.21125,128.98175,2602,2527
0316,부산,부산3호선,부산교통공사,체육공원,부산광역시 강서구 낙동북로 371,35.21261,128.96894,952,908
0317,부산,부산3호선,부산교통공사,대저,부산광역시 강서구 낙동북로 295,35.21343,128.96074,7785,6865
0401,부산,부산4호선,부산교통공사,미남,부산광역시 동래구 충렬대로 지하 147,35.20643,129.06868,9901,9318
0402,부산,부산4호선,부산교통공사,동래,부산광역시 동래구 온천2동 1486번지,35.20466,129.07741,2172,2314
0403,부산,부산4호선,부산교통공사,수안,부산광역시 동래구 충렬대로 지하 223,35.20183,129.08378,3909,4057
0404,부산,부산4호선,부산교통공사,낙민,부산광역시 동래구 충렬대로 지하 285,35.20025,129.09078,1496,1505
0405,부산,부산4호선,부산교통공사,충렬사,부산광역시 동래구 반송로 지하 205,35.19986,129.09764,3244,3405
0406,부산,부산4호선,부산교통공사,명장,부산광역시 동래구 반송로 지하 281,35.20503,129.10161,2872,2744
0407,부산,부산4호선,부산교통공사,서동,부산광역시 금정구 반송로 지하 387,35.21331,129.10769,2228,2352
0408,부산,부산4호선,부산교통공사,금사,부산광역시 금정구 반송로 지하 465,35.21583,129.11517,1691,1496
0409,부산,부산4호선,부산교통공사,반여농산물시장,부산광역시 해운대구 반송로 550,35.21778,129.12397,1599,1665
0410,부산,부산4호선,부산교통공사,석대,부산광역시 해운대구 석대천로 121,35.21825,129.13717,123,88
0411,부산,부산4호선,부산교통공사,영산대,부산광역시 해운대구 반송로 803,35.22578,129.14617,2329,2290
0412,부산,부산4호선,부산교통공사,윗반송,부산광역시 해운대구 반송로 917,35.2325,129.15403,2340,2161
0413,부산,부산4호선,부산교통공사,고촌,부산광역시 기장군 철마면 반송로 991,35.23603,129.1605,521,425
0414,부산,부산4호선,부산교통공사,안평,부산광역시 기장군 철마면 반송로 1001,35.23733,129.17183,1761,1692
0001,부산,부산김해경전철,부산-김해경전철㈜,사상,부산광역시 사상구 광장로 83,35.1623018,128.9859408,8499,9152
0002,부산,부산김해경전철,부산-김해경전철㈜,괘법르네시떼,부산광역시 사상구 광장로 9,35.1632616,128.9776836,1330,1325
0003,부산,부산김해경전철,부산-김해경전철㈜,서부산유통지구,부산광역시 강서구 유통단지1로 57번길 7,35.16640204,128.9548881,1312,1366
0004,부산,부산김해경전철,부산-김해경전철㈜,공항,부산광역시 강서구 공항진입로 165,35.171906,128.948586,6266,5424
0005,부산,부산김해경전철,부산-김해경전철㈜,덕두,부산광역시 강서구 경전철로 10,35.182001,128.954198,1154,1077
0006,부산,부산김해경전철,부산-김해경전철㈜,등구,부산광역시 강서구 경전철로 194,35.196143,128.963599,209,200
0007,부산,부산김해경전철,부산-김해경전철㈜,대저,부산광역시 강서구 낙동북로 294,35.213066,128.960562,5957,6216
0008,부산,부산김해경전철,부산-김해경전철㈜,평강,부산광역시 강서구 낙동북로 203,35.214105,128.950825,337,355
0009,부산,부산김해경전철,부산-김해경전철㈜,대사,부산광역시 강서구 낙동북로 82,35.217657,128.938417,452,416
0010,경남,부산김해경전철,부산-김해경전철㈜,불암,경상남도 김해시 김해대로 2787,35.222162,128.927893,503,534
0011,경남,부산김해경전철,부산-김해경전철㈜,지내,경상남도 김해시 김해대로 2718,35.2275,128.923721,1020,1014
0012,경남,부산김해경전철,부산-김해경전철㈜,김해대학,경상남도 김해시 김해대로 2641,35.22899,128.915612,1010,858
0013,경남,부산김해경전철,부산-김해경전철㈜,인제대,경상남도 김해시 김해대로 2515,35.228099,128.901736,1750,1638
0014,경남,부산김해경전철,부산-김해경전철㈜,김해시청,경상남도 김해시 김해대로 2408,35.227103,128.89041,1068,971
0015,경남,부산김해경전철,부산-김해경전철㈜,부원,경상남도 김해시 김해대로 2350,35.22646624,128.8838997,2454,2621
0016,경남,부산김해경전철,부산-김해경전철㈜,봉황,경상남도 김해시 김해대로 2249,35.22726757,128.8743069,1896,2047
0017,경남,부산김해경전철,부산-김해경전철㈜,수로왕릉,경상남도 김해시 김해대로 2181,35.2328215,128.8721409,2304,2258
0018,경남,부산김해경전철,부산-김해경전철㈜,박물관,경상남도 김해시 김해대로 2103,35.24006467,128.8718628,1403,1417
