역번호,지역,노선명,철도운영기관,역명,주소,위도,경도,1월 승차이용객수,1월 하차이용객수
0019,경남,부산김해경전철,부산-김해경전철㈜,연지공원,경상남도 김해시 해반천로 5,35.24965763,128.8692908,1240,1157
0020,경남,부산김해경전철,부산-김해경전철㈜,장신대,경상남도 김해시 해반천로 129,35.25955642,128.8671142,1953,1979
0021,경남,부산김해경전철,부산-김해경전철㈜,가야대,경상남도 김해시 해반천로 211,35.26672721,128.8650703,2200,1928
1270,경기,서해선,한국철도공사,능곡,경기도 고양시 덕양구 토당로 35(토당동 454-3),37.618741,126.820845,3906,3755
1271,경기,서해선,한국철도공사,대곡,경기도 고양시 덕양구 대주로 107번길 71-81(대장동 420-1),37.631629,126.809802,9956,8957
1272,경기,서해선,한국철도공사,곡산,경기도 고양시 일산동구 경의로 160(백석동),37.645729,126.801877,473,493
1273,경기,서해선,한국철도공사,백마,경기도 고양시 일산동구 경의로 318(풍동 482-8),37.658346,126.794401,6550,6405
1274,경기,서해선,한국철도공사,풍산,경기도 고양시 일산동구 경의로 486(풍동),37.672173,126.786355,5807,5538
1275,경기,서해선,한국철도공사,일산,경기도 고양시 일산서구 경의로 672,37.682231,126.769521,9096,8915
1980,서울,서해선,한국철도공사,김포공항,서울특별시 강서구 하늘길 지하 77,37.5621179,126.804056,3140,4521
1981,경기,서해선,한국철도공사,원종,경기도 부천시 원종동 404,37.5240628,126.8048386,4687,4623
1982,경기,서해선,한국철도공사,부천종합운동장,경기도 부천시 길주로 지하 502,37.505852,126.797498,2696,2317
4804,경기,서해선,한국철도공사,소사,경기도 부천시 소사구 경인로 363,37.482755,126.7950654,5853,5478
4805,경기,서해선,한국철도공사,소새울,경기도 부천시 소사로 지하 284,37.4685046,126.797228,2669,2537
4806,경기,서해선,한국철도공사,시흥대야,경기도 부천시 소사로 지하 120,37.4504787,126.793142,2983,2991
4807,경기,서해선,한국철도공사,신천,경기도 시흥시 서해안로 지하 1670,37.4391147,126.786835,6484,6285
4808,경기,서해선,한국철도공사,신현,경기도 시승시 신현로 12번길 지하 2-10,37.4091399,126.78788,1374,1324
4809,경기,서해선,한국철도공사,시흥시청,경기도 시흥시 시흥대로 지하 467,37.3814109,126.805946,2963,2899
4810,경기,서해선,한국철도공사,시흥능곡,경기도 시흥시 시흥대로 지하 327,37.3699903,126.808594,3584,3450
4811,경기,서해선,한국철도공사,달미,경기도 안산시 단원구 순환로 지하 160,37.3490003,126.809318,1484,1351
4812,경기,서해선,한국철도공사,선부,경기도 안산시 단원구 선부광장로 34,37.33459,126.81,3810,4035
4813,경기,서해선,한국철도공사,초지,경기도 안산시 단원구 중앙대로 620,37.320083,126.808051,4267,4307
4814,경기,서해선,한국철도공사,시우,경기도 안산시 단원구 동산로 지하 50,37.3130967,126.795503,933,975
4815,경기,서해선,한국철도공사,원시,경기도 안산시 단원구 선단로 지하 70,37.302654,126.7867897,1902,1876
1018,서울,수인분당선,한국철도공사,왕십리,서울시 성동구 왕십리 광장로 17(행당동),37.5610128,127.038705,0,0
1019,서울,수인분당선,한국철도공사,서울숲,서울시 성동구 왕십리로 지하 77,37.543647,127.044686,10402,10670
1020,서울,수인분당선,한국철도공사,압구정로데오,서울시 강남구 압구정동 495(강남구 압구정로 지하 402),37.527385,127.040555,18455,19809
1021,서울,수인분당선,한국철도공사,강남구청,서울시 강남구 학동로 지하 364,37.516572,127.041575,8865,10230
1022,서울,수인분당선,한국철도공사,선정릉,서울시 강남구 선릉로 지하 580(삼성동),37.510775,127.043717,6782,6894
1023,서울,수인분당선,한국철도공사,선릉,서울시 강남구 테헤란로 지하 340,37.504479,127.048941,11730,17580
1024,서울,수인분당선,한국철도공사,한티,서울시 강남구 선릉로 지하 228,37.496208,127.052883,16148,16477
1025,서울,수인분당선,한국철도공사,도곡,서울시 강남구 남부순환로 지하 2814,37.490914,127.055393,6826,6889
1026,서울,수인분당선,한국철도공사,구룡,서울시 강남구 개포동 175-3,37.486985,127.059496,3111,3087
1027,서울,수인분당선,한국철도공사,개포동,서울시 강남구 개포동 지하 420(개포동),37.489112,127.066027,3945,4073
1028,서울,수인분당선,한국철도공사,대모산입구,서울특별시 강남구 개포로 522,37.491347,127.072702,5316,5119
1029,서울,수인분당선,한국철도공사,수서,서울시 강남구 광평로 지하 270(수서동),37.487633,127.101118,16556,17465
1030,서울,수인분당선,한국철도공사,복정,서울특별시 송파구 송파대로 6,37.469753,127.126627,3,0
1031,경기,수인분당선,한국철도공사,가천대,경기도 성남시 수정구 성남대로 1332,37.448784,127.126677,7159,7256
1032,경기,수인분당선,한국철도공사,태평,경기도 성남시 수정구 성남대로 지하 1229번지,37.439842,127.127746,12477,12021
1033,경기,수인분당선,한국철도공사,모란,경기도 성남시 중원구 성남대로 지하 1147(성남동 1575),37.432124,127.129064,18759,19399
1034,경기,수인분당선,한국철도공사,야탑,경기도 성남시 성남대로 지하 903(야탑동 688-1),37.41132,127.128661,23716,24863
1035,경기,수인분당선,한국철도공사,이매,경기도 성남시 성남대로 지하 738,37.395846,127.128272,4961,4809
1036,경기,수인분당선,한국철도공사,서현,경기도 성남시 분당구 성남대로 지하 601,37.384931,127.123249,22672,23041
1037,경기,수인분당선,한국철도공사,수내,경기도 성남시 분당구 성남대로 지하 491(수내동),37.378435,127.114216,12452,12386
1038,경기,수인분당선,한국철도공사,정자,경기도 성남시 분당구 성남대로 지하 333(정자동),37.366037,127.108091,17334,18128
1039,경기,수인분당선,한국철도공사,미금,경기도 성남시 수정구 성남대로 지하 156,37.350078,127.108952,14213,14623
1040,경기,수인분당선,한국철도공사,오리,경기도 성남시 분당구 성남대로 지하 55(구미동 795),37.339832,127.108985,10192,8945
1041,경기,수인분당선,한국철도공사,죽전,경기도 용인시 수지구 포은대로 530(죽전동 1014),37.324575,127.107385,11625,12998
1042,경기,수인분당선,한국철도공사,보정,경기도 용인시 기흥구 용구대로 2560 _x000D_,37.31274,127.108219,2243,1994
1043,경기,수인분당선,한국철도공사,구성,경기도 용인시 기흥구 용구대로 2403,37.299013,127.105664,6803,6950
1044,경기,수인분당선,한국철도공사,신갈,경기도 용인시 기흥구 기흥로 136,37.286127,127.111311,4320,4249
1045,경기,수인분당선,한국철도공사,기흥,경기도 용인시 중부대로 460,37.275657,127.115944,9206,8499
1046,경기,수인분당선,한국철도공사,상갈,경기도 용인시 기흥구 금화로 지하 40,37.261797,127.108718,4597,4406
1047,경기,수인분당선,한국철도공사,청명,경기도 수원시 영통구 봉영로 지하 1670,37.259485,127.078945,4168,4027
1048,경기,수인분당선,한국철도공사,영통,경기도 수원시 영통구 봉영로 지하 1560,37.251521,127.071341,8318,8234
1049,경기,수인분당선,한국철도공사,망포,경기도 수원시 영통구 봉영로 지하 1520,37.245793,127.057367,13663,13215
1050,경기,수인분당선,한국철도공사,매탄권선,경기도 수원시 영통구 권선로 841,37.252458,127.040824,4805,4717
1051,경기,수인분당선,한국철도공사,수원시청,경기도 수원시 권선구 효원로 270,37.261941,127.030736,13090,14038
1052,경기,수인분당선,한국철도공사,매교,경기도 수원시 팔달구 효원로 126,37.265502,127.015657,4584,4591
1053,경기,수인분당선,한국철도공사,수원,경기도 수원시 팔달구 덕영대로 944,37.266162,127.000082,7508,7213
1054,경기,수인분당선,한국철도공사,고색,경기도 수원시 권선구 매송고색로 지하690(고색동),37.249829,126.9805899,4950,4693
1751,경기,수인분당선,한국철도공사,오목천,경기도 수원시 권선구 삼천병마로 1576(오목천동),37.243011,126.9636354,3387,2990
1752,경기,수인분당선,한국철도공사,어천,경기도 화성시 매송면 화성로 2227-5(어천리),37.250076,126.908805,1330,1283
1753,경기,수인분당선,한국철도공사,야목,경기도 화성시 매송면 본오매송로 286(야목리),37.261211,126.884029,640,531
1754,경기,수인분당선,한국철도공사,사리,경기도 안산시 상록구 충장로 103(사동),37.290809,126.857172,4457,3822
1755,경기,수인분당선,한국철도공사,한대앞,경기도 안산시 상록구 충장로 337,37.309985,126.853506,8091,8086
1756,경기,수인분당선,한국철도공사,중앙,경기도 안산시 단원구 중앙대로 918,37.316055,126.838532,17085,17864
1757,경기,수인분당선,한국철도공사,고잔,경기도 안산시 단원구 중앙대로 784,37.316821,126.823094,7971,7703
1758,경기,수인분당선,한국철도공사,초지,경기도 안산시 단원구 중앙대로 620,37.320583,126.806151,4267,4307
1759,경기,수인분당선,한국철도공사,안산,경기도 안산시 단원구 중앙대로 462,37.327006,126.788748,10974,10215
1760,경기,수인분당선,한국철도공사,능길,경기도 안산시 단원구 황고개로 2,37.337488,126.767306,0,0
1761,경기,수인분당선,한국철도공사,정왕,경기도 시흥시 마유로 418길 15,37.351816,126.742844,7949,8052
1762,경기,수인분당선,한국철도공사,오이도,경기도 시흥시 역전로 430,37.361773,126.738437,6715,6591
1878,경기,수인분당선,한국철도공사,달월,경기도 시흥시 서해안로 736번길 55(월곶동),37.379993,126.745431,83,54
1879,경기,수인분당선,한국철도공사,월곶,경기도 시흥시 월곶중앙로 14번길 56,37.39189,126.742741,2584,2380
1880,인천,수인분당선,한국철도공사,소래포구,인천시 남동구 소래역로 51,37.400963,126.733533,4463,4217
1881,인천,수인분당선,한국철도공사,인천논현,인천시 남동구 청능대로 567,37.400641,126.722495,4908,5172
1882,인천,수인분당선,한국철도공사,호구포,인천시 남동구 호구포로 205,37.401622,126.708682,3450,3580
1883,인천,수인분당선,한국철도공사,남동인더스파크,인천시 남동구 은청로 17,37.407668,126.695613,1917,2117
1884,인천,수인분당선,한국철도공사,원인재,인천시 연수구 벚꽃로 195,37.412921,126.686952,3916,4042
1885,인천,수인분당선,한국철도공사,연수,인천시 연수구 벚꽃로 115,37.417769,126.678991,4286,4289
1886,인천,수인분당선,한국철도공사,송도,인천시 연수구 비류대로 175(옥련동),37.429714,126.654486,2264,2088
1888,인천,수인분당선,한국철도공사,인하대,인천시 남구 용현동 294-3,37.448191,126.649832,5799,5357
1889,인천,수인분당선,한국철도공사,숭의,인천시 남구 인주대로 지하6,37.460891,126.638035,3985,3643
1890,인천,수인분당선,한국철도공사,신포,인천시 중구 우현로 지하 3,37.468442,126.624509,1525,1545
1891,인천,수인분당선,한국철도공사,인천,인천시 중구 제물량로 269,37.476364,126.6174236,918,1365
S401,서울,신림선,남서울경전철 주식회사,샛강,서울특별시 영등포구 의사당대로 지하166 (여의도동),37.517219937,126.929403964,2720,3214
S402,서울,신림선,남서울경전철 주식회사,대방,서울특별시 영등포구 여의대방로 300 (신길동),37.512840166,126.925316781,3252,2496
S403,서울,신림선,남서울경전철 주식회사,서울지방병무청,서울특별시 동작구 여의대방로 지하218 (대방동),37.50604687,126.922783404,3109,3443
S404,서울,신림선,남서울경전철 주식회사,보라매,서울특별시 동작구 상도로 지하2 (대방동),37.500312709,126.920485864,4384,3942
S405,서울,신림선,남서울경전철 주식회사,보라매공원,서울특별시 동작구 여의대방로20길 지하11 (신대방동),37.495225405,126.918258811,2204,2416
S406,서울,신림선,남서울경전철 주식회사,보라매병원,서울특별시 동작구 보라매로5길 지하24 (신대방동),37.4929607,126.923886,7629,7909
S407,서울,신림선,남서울경전철 주식회사,당곡,서울특별시 관악구 보라매로 6 (봉천동),37.490039105,126.927568759,4844,4694
S408,서울,신림선,남서울경전철 주식회사,신림,서울특별시 관악구 남부순환로 지하1614 (신림동),37.484890755,126.92960992,2355,2741
S409,서울,신림선,남서울경전철 주식회사,서원,서울특별시 관악구 신림로 258 (신림동),37.47827336,126.933228219,3529,3189
S410,서울,신림선,남서울경전철 주식회사,서울대벤처타운,서울특별시 관악구 신림로 144 (신림동),37.47204068,126.933976556,9798,9195
S411,서울,신림선,남서울경전철 주식회사,관악산,서울특별시 관악구 신림로 23 (신림동),37.46916896,126.944954837,2659,2498
D004,서울,신분당선,경기도 신분당선,신사,서울특별시 강남구 강남대로 620-2,37.51612526,127.0197609,7806,7544
D005,서울,신분당선,경기도 신분당선,논현,서울특별시 강남구 강남대로 492-2,37.5108115,127.0213658,4876,4880
D006,서울,신분당선,경기도 신분당선,신논현,서울특별시 강남구 강남대로 302-2,37.50405543,127.0247306,10820,11071
D007,서울,신분당선,경기도 신분당선,강남,서울특별시 강남구 강남대로 지하 396,37.49738544,127.0278789,17042,22729
D008,서울,신분당선,경기도 신분당선,양재,서울시 서초구 남부순환로 지하 2585,37.48445352,127.0340995,8679,9198
D009,서울,신분당선,경기도 신분당선,양재시민의숲,서울특별시 서초구 매헌로 지하 116,37.47096388,127.0384203,10962,11713
D010,서울,신분당선,경기도 신분당선,청계산입구,서울특별시 서초구 청계산로 지하 179,37.44871485,127.0543396,4191,4132
D011,경기,신분당선,경기도 신분당선,판교,경기도 성남시 분당구 판교역로 지하 160,37.39501475,127.1112107,30833,30920
D012,경기,신분당선,경기도 신분당선,정자,경기도 성남시 분당구 성남대로 지하 333,37.36750101,127.1084859,7934,6969
D013,경기,신분당선,경기도 신분당선,미금,경기도 성남시 성남대로 지하 163 (금곡동),37.35058332,127.1088028,13151,12231
D014,경기,신분당선,경기도 신분당선,동천,경기도 용인시 수지구 신수로 지하760,37.338068413,127.1028937,9143,8428
D015,경기,신분당선,경기도 신분당선,수지구청,경기도 용인시 수지구 풍덕천로 지하120,37.32250096,127.09477813,13737,13751
D016,경기,신분당선,경기도 신분당선,성복,경기도 용인시 수지구 수지로 지하134,37.31374251,127.08057578,15559,14957
D017,경기,신분당선,경기도 신분당선,상현,경기도 용인시 수지구 광교중앙로 지하312,37.29808526,127.0694799,8719,8259
D018,경기,신분당선,경기도 신분당선,광교중앙,경기도 수원시 영통구 도청로 지하45,37.2884537,127.051609,11232,11008
D019,경기,신분당선,경기도 신분당선,광교,경기도 수원시 영통구 대학로 55 신분당선 광교역,37.30173474,127.0448561,2949,2701
Y110,경기,용인경전철,경기도 용인경전철,기흥,경기도 용인시 기흥구 중부대로 460,37.27545288,127.1170465,2340,1936
Y111,경기,용인경전철,경기도 용인경전철,강남대,경기도 용인시 기흥구 중부대로 578,37.27017073,127.1260669,1404,1493
Y112,경기,용인경전철,경기도 용인경전철,지석,경기도 용인시 기흥구 어정로 28,37.26973732,127.1363256,1165,1165
Y113,경기,용인경전철,경기도 용인경전철,어정,경기도 용인시 기흥구 어정로 128,37.27495132,127.1437499,1413,1510
Y114,경기,용인경전철,경기도 용인경전철,동백,경기도 용인시 기흥구 동백죽전대로 314,37.26910138,127.1526906,3040,3003
Y115,경기,용인경전철,경기도 용인경전철,초당,경기도 용인시 기흥구 동백죽전대로 204,37.26080647,127.1594692,1029,985
Y116,경기,용인경전철,경기도 용인경전철,삼가,경기도 용인시 처인구 중부대로 1098,37.24205993,127.16818,1039,1086
Y117,경기,용인경전철,경기도 용인경전철,시청·용인대,경기도 용인시 처인구 중부대로 1199-1,37.23944203,127.1788851,1644,1711
Y118,경기,용인경전철,경기도 용인경전철,명지대,경기도 용인시 처인구 금학로 241,37.23807629,127.1902913,1874,1987
Y119,경기,용인경전철,경기도 용인경전철,김량장,경기도 용인시 처인구 금학로 315,37.23732377,127.1986109,1710,1792
Y120,경기,용인경전철,경기도 용인경전철,용인중앙시장,경기도 용인시 처인구 금학로 409,37.2379113,127.2090526,2759,2864
Y121,경기,용인경전철,경기도 용인경전철,고진,경기도 용인시 처인구 경안천로 141,37.24463834,127.2141836,1047,980
Y122,경기,용인경전철,경기도 용인경전철,보평,경기도 용인시 처인구 경안천로 313,37.25896427,127.2184808,1205,1109
Y123,경기,용인경전철,경기도 용인경전철,둔전,경기도 용인시 처인구 포곡읍 포곡로 70,37.26721222,127.2136387,1865,1838
Y124,경기,용인경전철,경기도 용인경전철,전대·에버랜드,경기도 용인시 처인구 포곡읍 에버랜드로 143,37.28541327,127.219509,1184,1088
S110,서울,우이신설선,우이신설경전철운영㈜,북한산우이,서울특별시 강북구 삼양로 지하 676,37.66284,127.01272,2600,2402
S111,서울,우이신설선,우이신설경전철운영㈜,솔밭공원,서울특별시 강북구 삼양로 595,37.65607,127.01326,2457,2337
S112,서울,우이신설선,우이신설경전철운영㈜,4.19민주묘지,서울특별시 강북구 삼양로 519,37.64954,127.01371,2862,2659
S113,서울,우이신설선,우이신설경전철운영㈜,가오리,서울특별시 강북구 삼양로 426,37.64162,127.01681,4073,4065
S114,서울,우이신설선,우이신설경전철운영㈜,화계,서울특별시 강북구 삼양로 341,37.63428,127.0175,3500,3311
S115,서울,우이신설선,우이신설경전철운영㈜,삼양,서울특별시 강북구 삼양로 지하 259,37.62706,127.01817,2368,2456
S116,서울,우이신설선,우이신설경전철운영㈜,삼양사거리,서울특별시 강북구 삼양로 197,37.62144,127.02049,2568,2532
S117,서울,우이신설선,우이신설경전철운영㈜,솔샘,서울특별시 강북구 솔샘로 지하 189,37.62037,127.01357,5499,5206
S118,서울,우이신설선,우이신설경전철운영㈜,북한산보국문,서울특별시 성북구 보국문로 지하 88,37.61233,127.00816,5775,5481
S119,서울,우이신설선,우이신설경전철운영㈜,정릉,서울특별시 성북구 아리랑로 지하 122,37.60278,127.01345,4469,4090
S120,서울,우이신설선,우이신설경전철운영㈜,성신여대입구,서울특별시 성북구 동선동1가 116-1,37.59247,127.01656,3742,4077
S121,서울,우이신설선,우이신설경전철운영㈜,보문,서울특별시 성북구 보문동1가 127-6,37.58551,127.01939,1747,1744
S122,서울,우이신설선,우이신설경전철운영㈜,신설동,서울특별시 동대문구 신설동 132-259,37.57659,127.023221,2339,2195
U110,경기,의정부경전철,의정부경량전철㈜,발곡,경기도 의정부시 장곡로 258,37.726983,127.052889,2891,3003
U111,경기,의정부경전철,의정부경량전철㈜,회룡,경기도 의정부시 평화로 363,37.72505255,127.0467864,9700,9463
U112,경기,의정부경전철,의정부경량전철㈜,범골,경기도 의정부시 신흥로 141,37.7287279,127.0437202,2609,2471
U113,경기,의정부경전철,의정부경량전철㈜,경전철의정부,경기도 의정부시 신흥로 237,37.73729974,127.043321,2553,2920
U114,경기,의정부경전철,의정부경량전철㈜,의정부시청,경기도 의정부시 의정로 69,37.73924874,127.034854,1611,1712
U115,경기,의정부경전철,의정부경량전철㈜,흥선,경기도 의정부시 호국로 1197,37.74322487,127.0371765,2152,2143
U117,경기,의정부경전철,의정부경량전철㈜,의정부중앙,경기도 의정부시 호국로 1305,37.74371903,127.0496332,3450,3568
U118,경기,의정부경전철,의정부경량전철㈜,동오,경기도 의정부시 장곡로 471,37.74519123,127.05703,2267,2258
U119,경기,의정부경전철,의정부경량전철㈜,새말,경기도 의정부시 장곡로 551,37.74889941,127.063869,1571,1450
U120,경기,의정부경전철,의정부경량전철㈜,경기도청북부청사,경기도 의정부시 장곡로 615,37.75073213,127.0714795,2810,2932
U121,경기,의정부경전철,의정부경량전철㈜,효자,경기도 의정부시 부용로 159-40,37.75398452,127.0773155,885,877
U122,경기,의정부경전철,의정부경량전철㈜,곤제,경기도 의정부시 천보로 173,37.75054343,127.0838651,1248,1182
U123,경기,의정부경전철,의정부경량전철㈜,어룡,경기도 의정부시 충의로 125,37.74272184,127.0852045,2269,2208
U124,경기,의정부경전철,의정부경량전철㈜,송산,경기도 의정부시 충의로 59,37.7371698,127.0872755,2015,2016
U125,경기,의정부경전철,의정부경량전철㈜,탑석,경기도 의정부시 충의로 20,37.73355362,127.0889064,1567,1320
3107,인천,인천1호선,인천교통공사,검단호수공원,인천광역시 서구 불로동 608-16,37.6025,126.688056,639,601
3108,인천,인천1호선,인천교통공사,신검단중앙,인천광역시 서구 원당로652,37.6026,126.698611,4865,4645
3109,인천,인천1호선,인천교통공사,아라,인천광역시 서구 당하동 1238,37.592222,126.713333,9460,9085
3110,인천,인천1호선,인천교통공사,계양,인천광역시 계양구 다남로 24,37.571539,126.736319,1937,2411
3111,인천,인천1호선,인천교통공사,귤현,인천광역시 계양구 장제로 1136,37.566362,126.742498,928,955
3112,인천,인천1호선,인천교통공사,박촌,인천광역시 계양구 장제로 992,37.553525,126.744946,3394,3087
3113,인천,인천1호선,인천교통공사,임학,인천광역시 계양구 장제로 875,37.545058,126.738642,7049,6946
3114,인천,인천1호선,인천교통공사,계산,인천광역시 계양구 경명대로 1089,37.543243,126.728436,8832,8733
3115,인천,인천1호선,인천교통공사,경인교대입구,인천광역시 계양구 계양대로 162,37.538272,126.722603,4688,4732
3116,인천,인천1호선,인천교통공사,작전,인천광역시 계양구 게양대로 73,37.530271,126.722548,13076,12744
3117,인천,인천1호선,인천교통공사,갈산,인천광역시 부평구 부평대로 286,37.517124,126.721566,7730,7433
3118,인천,인천1호선,인천교통공사,부평구청,인천광역시 부평구 부평대로 189,37.508768,126.720547,9041,6055
3119,인천,인천1호선,인천교통공사,부평시장,인천광역시 부평구 부평대로 69,37.498495,126.722282,11747,11940
3120,인천,인천1호선,인천교통공사,부평,인천광역시 부평구 광장로 15,37.490541,126.723437,6944,6912
3121,인천,인천1호선,인천교통공사,동수,인천광역시 부평구 경인로 877,37.485409,126.718464,4504,4412
3122,인천,인천1호선,인천교통공사,부평삼거리,인천광역시 부평구 경인로 765,37.478267,126.710494,2083,2071
3123,인천,인천1호선,인천교통공사,간석오거리,인천광역시 남동구 경인로 674,37.466921,126.707861,9740,9152
3124,인천,인천1호선,인천교통공사,인천시청,인천광역시 남동구 예술로 264,37.457615,126.702216,4627,4556
3125,인천,인천1호선,인천교통공사,예술회관,인천광역시 남동구 예술로 172,37.449334,126.700991,10494,10902
3126,인천,인천1호선,인천교통공사,인천터미널,인천광역시 미추홀구 예술로 85,37.441917,126.699727,11974,12317
3127,인천,인천1호선,인천교통공사,문학경기장,인천광역시 연수구 예술로 2,37.434964,126.698373,1458,1443
3128,인천,인천1호선,인천교통공사,선학,인천광역시 연수구 경원대로 480,37.426985,126.698872,5155,5208
3129,인천,인천1호선,인천교통공사,신연수,인천광역시 연수구 경원대로 368,37.418032,126.693853,4432,4224
3130,인천,인천1호선,인천교통공사,원인재,인천광역시 연수구 경원대로 285,37.412364,126.687893,2503,2182
3131,인천,인천1호선,인천교통공사,동춘,인천광역시 연수구 경원대로 180,37.404676,126.680835,8576,8902
3132,인천,인천1호선,인천교통공사,동막,인천광역시 연수구 경원대로 80,37.398173,126.673561,4440,3811
3133,인천,인천1호선,인천교통공사,캠퍼스타운,인천광역시 연수구 송도국제대로 66,37.388209,126.661985,4717,4665
3134,인천,인천1호선,인천교통공사,테크노파크,인천광역시 연수구 송도국제대로 150,37.382311,126.656355,10064,10115
3135,인천,인천1호선,인천교통공사,지식정보단지,인천광역시 연수구 인천타워대로 57,37.378021,126.645412,3920,4124
3136,인천,인천1호선,인천교통공사,인천대입구,인천광역시 연수구 인천타워대로 155,37.386239,126.639351,6456,6563
3137,인천,인천1호선,인천교통공사,센트럴파크,인천광역시 연수구 인천타워대로 240,37.392833,126.635002,3268,3285
3138,인천,인천1호선,인천교통공사,국제업무지구,인천광역시 연수구 인천타워대로 334,37.400464,126.630094,2729,2590
3139,인천,인천1호선,인천교통공사,송도달빛축제공원,인천광역시 연수구 송도동 340,37.40687495,126.6260537,4025,3971
3201,인천,인천2호선,인천교통공사,검단오류,인천광역시 서구 검단로 187 (오류동),37.5950162,126.62801,2289,2251
3202,인천,인천2호선,인천교통공사,왕길,인천광역시 서구 검단로 323 (왕길동),37.5950191,126.642284,2036,2010
3203,인천,인천2호선,인천교통공사,검단사거리,인천광역시 서구 검단로 473 (왕길동),37.601693,126.656545,7155,6657
3204,인천,인천2호선,인천교통공사,마전,인천광역시 서구 완정로 68 (마전동),37.597756,126.667195,3314,3563
3205,인천,인천2호선,인천교통공사,완정,인천광역시 서구 원당대로 650 (당하동),37.592867,126.672961,5967,5709
3206,인천,인천2호선,인천교통공사,독정,인천광역시 서구 서곶로 760 (백석동),37.584927,126.675981,4126,4085
3207,인천,인천2호선,인천교통공사,검암,인천광역시 서구 검바위로 4 (검암동),37.568611,126.675682,3900,3439
3208,인천,인천2호선,인천교통공사,검바위,인천광역시 서구 서곶로 492 (검암동),37.561091,126.677529,2359,2524
3209,인천,인천2호선,인천교통공사,아시아드경기장,인천광역시 서구 서곶로 382 (연희동),37.551373,126.677075,3818,3396
3210,인천,인천2호선,인천교통공사,서구청,인천광역시 서구 서곶로 294 (심곡동),37.543839,126.676795,7159,7280
3211,인천,인천2호선,인천교통공사,가정,인천광역시 서구 봉오대로 234 (가정동),37.524805,126.675387,10045,9594
3212,인천,인천2호선,인천교통공사,가정중앙시장,인천광역시 서구 가남로 400 (가정동),37.517511,126.676784,5329,5576
3213,인천,인천2호선,인천교통공사,석남,인천광역시 서구 가석로 257 (석남동),37.507211,126.676304,2290,2478
3214,인천,인천2호선,인천교통공사,서부여성회관,인천광역시 서구 가석로 169 (석남동),37.500298,126.675875,3560,3468
3215,인천,인천2호선,인천교통공사,인천가좌,인천광역시 서구 가석로 67 (가좌동),37.489962,126.675284,3513,3453
3216,인천,인천2호선,인천교통공사,가재울,인천광역시 서구 열우물로 252 (가좌동),37.484152,126.683883,3451,3286
3217,인천,인천2호선,인천교통공사,주안국가산단,인천광역시 서구 방축로 343 (가좌동),37.473599,126.681102,2126,2181
3218,인천,인천2호선,인천교통공사,주안,인천광역시 미추홀구 주안로 지하 91-1 (주안동),37.465234,126.679041,5697,7695
3219,인천,인천2호선,인천교통공사,시민공원,인천광역시 미추홀구 경인로 371 (주안동),37.458339,126.6810091,9411,9012
3220,인천,인천2호선,인천교통공사,석바위시장,인천광역시 미추홀구 구월로 19 (주안동),37.457659,126.692387,4606,4832
3221,인천,인천2호선,인천교통공사,인천시청,인천광역시 남동구 구월로 지하 99 (간석동),37.456904,126.701523,2832,3034
3222,인천,인천2호선,인천교통공사,석천사거리,인천광역시 남동구 구월로 지하 181 (구월동),37.4569323,126.710383,4266,3956
3223,인천,인천2호선,인천교통공사,모래내시장,인천광역시 남동구 구월로 지하 255 (구월동),37.455842,126.719578,7183,7558
3224,인천,인천2호선,인천교통공사,만수,인천광역시 남동구 구월로 지하 367 (만수동),37.454962,126.731764,4361,4049
3225,인천,인천2호선,인천교통공사,남동구청,인천광역시 남동구 인주대로 지하 889 (만수동),37.448179,126.736581,3682,3453
3226,인천,인천2호선,인천교통공사,인천대공원,인천광역시 남동구 수인로 3677 (장수동),37.448475,126.753051,1945,1858
3227,인천,인천2호선,인천교통공사,운연,인천광역시 남동구 매소홀로 1229 (운연동),37.439533,126.759609,1025,940
